[2025-06-07 16:45:08,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:25,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:29,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:32,337][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:35,746][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:39,032][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:42,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:43,744][Training][INFO] Loss after iteration: 0.8248471617698669
[2025-06-07 16:51:43,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:56,350][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 16:51:56,353][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,055][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:52:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,692][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:52:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:52:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,971][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:14,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:18,239][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,899][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:25,469][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:28,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:32,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:33,472][Training][INFO] Loss after iteration: 0.8253475427627563
[2025-06-07 16:52:33,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:45,925][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 16:52:45,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,552][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,200][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,822][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,420][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:53:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:03,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:53:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:07,081][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:53:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:10,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:14,215][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:17,490][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:20,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:22,172][Training][INFO] Loss after iteration: 0.79670649766922
[2025-06-07 16:53:22,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:34,471][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:53:34,475][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:37,748][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:41,064][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:44,384][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:47,730][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:51,151][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:54,802][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,449][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:01,775][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:54:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,011][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:54:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:09,682][Training][INFO] Loss after iteration: 0.7328041791915894
[2025-06-07 16:54:09,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:21,947][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:54:21,950][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,287][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,604][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,986][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,268][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,564][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:45,215][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,481][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,751][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:51,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:55,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:56,459][Training][INFO] Loss after iteration: 0.706224262714386
[2025-06-07 16:54:56,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:09,055][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:55:09,057][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:55:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:12,753][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:55:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:16,370][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:19,976][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:23,271][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:26,660][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:29,980][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:33,288][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:36,562][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:39,813][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:44,512][Training][INFO] Loss after iteration: 0.7260513305664062
[2025-06-07 16:55:44,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:57,182][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:55:57,184][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,862][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:56:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:56:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:08,151][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:56:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:11,826][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:56:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:15,497][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:19,163][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:22,677][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:25,926][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:29,174][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:32,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:33,881][Training][INFO] Loss after iteration: 0.742024302482605
[2025-06-07 16:56:33,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:46,200][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:56:46,202][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:49,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:52,877][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:56,245][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:59,841][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:03,291][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:57:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:06,718][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:57:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:10,111][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:57:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:13,408][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:57:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:16,720][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:20,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:21,423][Training][INFO] Loss after iteration: 0.7770456075668335
[2025-06-07 16:57:21,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:33,886][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:57:33,888][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,217][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:40,600][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:44,257][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:47,921][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:51,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,075][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:58,379][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,687][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:58:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,982][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:58:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:09,686][Training][INFO] Loss after iteration: 0.733872652053833
[2025-06-07 16:58:09,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:22,380][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 16:58:22,383][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:25,943][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:29,548][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:32,940][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:36,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,738][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:43,283][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:46,583][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:49,873][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:53,153][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:56,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:57,859][Training][INFO] Loss after iteration: 0.7072520852088928
[2025-06-07 16:58:57,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:10,227][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:59:10,230][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:59:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:13,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:59:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:16,897][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:27,331][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,767][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:34,071][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:37,361][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,671][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:45,430][Training][INFO] Loss after iteration: 0.8738216161727905
[2025-06-07 16:59:45,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:57,879][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 16:59:57,882][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:01,210][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 17:00:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:04,532][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 17:00:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:07,853][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 17:00:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:11,157][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 17:00:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:14,540][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 17:00:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:17,845][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:21,119][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:24,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:27,727][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:32,586][Training][INFO] Loss after iteration: 0.7957927584648132
[2025-06-07 17:00:32,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:45,378][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 17:00:45,382][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:48,899][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:52,293][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:55,943][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,540][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,149][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:01:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,451][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:01:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:09,729][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:01:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,020][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:01:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:16,297][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:01:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:19,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:21,061][Training][INFO] Loss after iteration: 0.6976096034049988
[2025-06-07 17:01:21,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:33,509][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 17:01:33,513][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:36,820][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:40,146][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:43,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:46,850][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,207][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:53,491][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:56,764][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,034][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:02:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:03,305][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:02:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:06,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:08,059][Training][INFO] Loss after iteration: 0.7672057151794434
[2025-06-07 17:02:08,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:20,574][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 17:02:20,577][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:24,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:24,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:27,630][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:31,194][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:34,569][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:37,874][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:41,192][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:44,456][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:47,721][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:51,006][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:54,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:55,813][Training][INFO] Loss after iteration: 0.6662994623184204
[2025-06-07 17:02:55,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:03:08,525][CIFAR10][INFO] Overall test accuracy is: 63.7 %
