[2025-06-07 16:45:07,995][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,429][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,702][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,916][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,163][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,803][Training][INFO] Loss after iteration: 0.6101183295249939
[2025-06-07 16:51:28,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:40,433][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:51:40,435][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,764][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,412][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,973][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,279][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,582][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,858][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,232][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,573][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,355][Training][INFO] Loss after iteration: 0.6108216047286987
[2025-06-07 16:52:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:27,086][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:52:27,088][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:30,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:33,750][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:37,039][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:47,018][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,309][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:00,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,626][Training][INFO] Loss after iteration: 0.6425875425338745
[2025-06-07 16:53:01,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:13,363][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:53:13,366][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:16,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:19,776][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:22,969][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:26,305][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,650][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,900][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,181][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,800][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:46,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,498][Training][INFO] Loss after iteration: 0.5464636087417603
[2025-06-07 16:53:47,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:59,204][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:53:59,206][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:02,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,687][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,970][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,794][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:18,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,271][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,553][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,961][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:32,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,599][Training][INFO] Loss after iteration: 0.5918905138969421
[2025-06-07 16:54:33,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:45,354][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:54:45,358][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:48,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,896][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:55,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,447][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,990][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,281][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,648][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,100][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,762][Training][INFO] Loss after iteration: 0.6377058029174805
[2025-06-07 16:55:19,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:31,440][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:55:31,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:34,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,931][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:41,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,499][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,785][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:51,045][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,320][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,790][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:01,025][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,658][Training][INFO] Loss after iteration: 0.038013942539691925
[2025-06-07 16:56:05,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:17,415][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:56:17,417][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:24,044][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,417][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,756][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:34,169][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,639][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,977][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,171][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,641][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:51,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,633][Training][INFO] Loss after iteration: 0.02143857441842556
[2025-06-07 16:56:52,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:04,287][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:57:04,289][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:07,682][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,263][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:14,899][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,427][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,662][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,908][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,183][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,779][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:38,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,578][Training][INFO] Loss after iteration: 0.34038498997688293
[2025-06-07 16:57:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:51,296][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:57:51,298][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:54,696][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,947][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:01,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,570][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:08,156][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,424][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,706][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,089][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,385][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:26,115][Training][INFO] Loss after iteration: 0.48438429832458496
[2025-06-07 16:58:26,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:37,723][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:58:37,726][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,080][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,350][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,629][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,251][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,843][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:04,174][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,410][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:12,048][Training][INFO] Loss after iteration: 0.3403625190258026
[2025-06-07 16:59:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:23,649][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 16:59:23,651][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:26,952][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,270][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,583][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,791][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,026][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,357][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,769][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,000][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,303][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:58,061][Training][INFO] Loss after iteration: 0.48274195194244385
[2025-06-07 16:59:58,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:09,730][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 17:00:09,732][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,006][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,364][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,011][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,551][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,923][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,479][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:45,035][Training][INFO] Loss after iteration: 0.2710673213005066
[2025-06-07 17:00:45,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:56,684][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 17:00:56,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,962][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,436][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,930][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,361][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,320][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,869][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,440][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:32,269][Training][INFO] Loss after iteration: 0.058931007981300354
[2025-06-07 17:01:32,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:43,972][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 17:01:43,974][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,275][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,924][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,265][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,585][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,969][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,341][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,614][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,938][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,228][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,912][Training][INFO] Loss after iteration: 0.02117816172540188
[2025-06-07 17:02:18,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:30,713][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 17:02:30,716][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:30,724][VNodeRealSimulation][INFO] Training this round.
