[2025-06-07 16:45:07,901][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:13,852][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,130][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,337][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:23,571][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:26,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,244][Training][INFO] Loss after iteration: 0.8658931255340576
[2025-06-07 16:51:28,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:39,826][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 16:51:39,828][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:43,126][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:46,399][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:49,682][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,152][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:56,505][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:59,795][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:51:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,085][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,423][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,737][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:14,459][Training][INFO] Loss after iteration: 0.8616313338279724
[2025-06-07 16:52:14,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:26,121][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 16:52:26,123][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:29,429][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:32,733][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:36,069][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:39,333][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:42,604][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:45,978][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:49,366][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:52,702][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:55,966][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:00,712][Training][INFO] Loss after iteration: 0.8310900926589966
[2025-06-07 16:53:00,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:12,445][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 16:53:12,447][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:12,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:15,684][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:18,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:22,079][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:25,397][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:28,701][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:31,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:35,223][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:38,532][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:41,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:45,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:46,568][Training][INFO] Loss after iteration: 0.8422315716743469
[2025-06-07 16:53:46,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:58,176][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 16:53:58,179][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:01,422][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:04,708][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:07,940][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:11,354][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:14,755][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:17,990][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:21,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:24,482][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:27,748][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:32,459][Training][INFO] Loss after iteration: 0.8230083584785461
[2025-06-07 16:54:32,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:44,133][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 16:54:44,136][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:47,394][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:50,646][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:53,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:57,192][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:00,428][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:03,692][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,987][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:10,379][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:13,777][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:17,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:18,523][Training][INFO] Loss after iteration: 0.8178923726081848
[2025-06-07 16:55:18,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:30,093][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 16:55:30,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:33,411][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:36,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:39,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:43,192][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:46,533][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:49,808][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:53,071][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,496][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,779][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:55:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:04,446][Training][INFO] Loss after iteration: 0.8113624453544617
[2025-06-07 16:56:04,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:16,284][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 16:56:16,287][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:19,531][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:22,776][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:26,139][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:29,429][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:32,748][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:36,122][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:39,540][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:42,786][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,005][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:49,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:50,963][Training][INFO] Loss after iteration: 0.8251731395721436
[2025-06-07 16:56:50,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:02,688][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 16:57:02,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:05,918][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:09,239][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:12,797][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:16,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:19,732][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:22,982][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:26,224][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:29,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:32,821][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:37,540][Training][INFO] Loss after iteration: 0.8105136752128601
[2025-06-07 16:57:37,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:49,201][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 16:57:49,204][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:52,528][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:59,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:57:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:02,534][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:05,840][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:09,361][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:12,631][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:15,914][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:19,298][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:22,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:23,985][Training][INFO] Loss after iteration: 0.8735791444778442
[2025-06-07 16:58:23,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:35,594][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 16:58:35,597][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:38,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,125][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:45,384][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:48,665][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:52,020][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:55,269][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:58,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:58:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:01,863][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:05,120][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:08,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:09,777][Training][INFO] Loss after iteration: 0.8295360803604126
[2025-06-07 16:59:09,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:21,384][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 16:59:21,386][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:24,593][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:27,902][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:31,210][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:34,468][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:37,684][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:40,928][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:44,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:47,582][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,822][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:54,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:55,593][Training][INFO] Loss after iteration: 0.855915367603302
[2025-06-07 16:59:55,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:07,308][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 17:00:07,310][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:10,540][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,794][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:17,103][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:20,390][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:23,678][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:27,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:30,485][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:34,015][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:37,370][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:42,230][Training][INFO] Loss after iteration: 0.8503244519233704
[2025-06-07 17:00:42,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:53,924][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 17:00:53,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:57,130][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:00,356][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,711][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:07,204][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:10,615][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,304][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,550][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:24,076][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:29,083][Training][INFO] Loss after iteration: 0.8428350687026978
[2025-06-07 17:01:29,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:40,737][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 17:01:40,740][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:43,968][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,256][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,857][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,191][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,512][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:01:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,865][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:04,228][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,524][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,883][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:15,579][Training][INFO] Loss after iteration: 0.8972665667533875
[2025-06-07 17:02:15,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:27,275][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 17:02:27,277][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:27,286][VNodeRealSimulation][INFO] Training this round.
