[2025-06-07 16:45:07,921][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:22,288][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:25,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:28,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:32,044][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:35,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:36,839][Training][INFO] Loss after iteration: 0.75303715467453
[2025-06-07 16:51:36,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:48,529][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:51:48,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:51,985][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:55,573][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:59,209][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:02,852][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:06,493][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,141][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:17,400][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:21,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:24,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:26,093][Training][INFO] Loss after iteration: 0.7074306607246399
[2025-06-07 16:52:26,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:37,881][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:52:37,884][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:41,137][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:44,597][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:48,201][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:51,844][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:55,471][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,110][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:02,455][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:05,731][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:09,293][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:12,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:14,311][Training][INFO] Loss after iteration: 0.7467912435531616
[2025-06-07 16:53:14,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:25,929][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:53:25,932][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,153][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,377][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:35,603][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:38,837][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,093][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:45,356][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:48,622][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:52,084][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:55,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:59,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:00,750][Training][INFO] Loss after iteration: 0.7368962168693542
[2025-06-07 16:54:00,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:12,456][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:54:12,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:18,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,103][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,368][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,640][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,912][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:35,139][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:38,386][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:41,710][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:44,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:46,349][Training][INFO] Loss after iteration: 0.6721166968345642
[2025-06-07 16:54:46,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:58,081][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:54:58,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,297][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:55:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:08,355][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,987][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:15,609][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:19,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:22,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:25,824][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:29,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:32,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:33,792][Training][INFO] Loss after iteration: 0.7202439904212952
[2025-06-07 16:55:33,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:45,552][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:55:45,554][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:48,886][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:52,454][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:56,039][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:59,668][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:03,274][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:06,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:10,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:14,283][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:17,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:21,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:22,972][Training][INFO] Loss after iteration: 0.6819222569465637
[2025-06-07 16:56:22,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:34,713][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:56:34,715][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,961][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:41,231][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,488][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,711][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,990][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:54,326][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:57,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:01,217][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:57:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:04,578][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:08,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:09,466][Training][INFO] Loss after iteration: 0.693284809589386
[2025-06-07 16:57:09,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:21,126][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 16:57:21,128][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,351][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:27,614][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,030][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,389][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,652][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:41,007][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:44,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:48,333][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:51,987][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:55,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:56,801][Training][INFO] Loss after iteration: 0.6488574147224426
[2025-06-07 16:57:56,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:08,525][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:58:08,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,819][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:15,172][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,598][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:22,118][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:25,549][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:29,135][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:32,540][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:35,828][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,258][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:42,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:44,238][Training][INFO] Loss after iteration: 0.6739938855171204
[2025-06-07 16:58:44,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:55,936][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:58:55,938][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:59,195][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:02,435][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:05,688][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:08,984][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:12,230][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:15,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:18,834][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:22,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:25,662][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:29,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:30,583][Training][INFO] Loss after iteration: 0.6703870296478271
[2025-06-07 16:59:30,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:42,375][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:59:42,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:45,645][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:48,995][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:52,253][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:55,477][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:58,724][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:01,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:05,263][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:08,495][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:11,791][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:15,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:16,530][Training][INFO] Loss after iteration: 0.669788658618927
[2025-06-07 17:00:16,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:28,401][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:00:28,403][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:31,737][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:35,156][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:38,636][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:42,068][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:45,432][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:48,881][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:52,203][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:55,834][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,436][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:04,469][Training][INFO] Loss after iteration: 0.6222168803215027
[2025-06-07 17:01:04,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:16,130][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:01:16,131][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:19,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:22,670][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:25,931][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:29,345][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:32,598][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:35,839][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:39,102][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:42,445][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:45,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:49,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:50,518][Training][INFO] Loss after iteration: 0.6666656732559204
[2025-06-07 17:01:50,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:02,129][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 17:02:02,132][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:05,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:08,641][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:11,853][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:15,135][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:18,551][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:21,998][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:25,520][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:28,877][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:32,368][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:35,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:37,123][Training][INFO] Loss after iteration: 0.7043850421905518
[2025-06-07 17:02:37,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:48,798][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 17:02:48,801][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:48,811][VNodeRealSimulation][INFO] Training this round.
