[2025-06-03 20:08:32,739][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:15,008][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,481][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,129][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,322][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,051][Training][INFO] Loss after iteration: 0.7748998999595642
[2025-06-03 20:16:39,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:49,511][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:16:49,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:55,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:58,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:16:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:04,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,865][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,442][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,654][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,802][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:38,532][Training][INFO] Loss after iteration: 0.7496486902236938
[2025-06-03 20:17:38,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:48,941][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:17:48,945][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,559][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,238][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:58,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:03,886][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,753][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,367][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:22,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,357][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,885][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:37,635][Training][INFO] Loss after iteration: 0.6638514399528503
[2025-06-03 20:18:37,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:48,064][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 20:18:48,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:53,882][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,894][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:02,724][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,019][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:16,943][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,652][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,156][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:36,398][Training][INFO] Loss after iteration: 0.6496950387954712
[2025-06-03 20:19:36,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:46,815][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 20:19:46,818][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:52,397][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,842][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:01,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,781][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,376][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,833][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,383][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:34,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:35,188][Training][INFO] Loss after iteration: 0.6268289685249329
[2025-06-03 20:20:35,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:45,581][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 20:20:45,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,161][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,573][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,225][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,582][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,128][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,684][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,240][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,768][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,334][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:33,948][Training][INFO] Loss after iteration: 0.5954439640045166
[2025-06-03 20:21:33,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:44,355][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 20:21:44,358][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:49,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,443][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,592][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,642][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,246][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,729][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,307][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,071][Training][INFO] Loss after iteration: 0.5250329375267029
[2025-06-03 20:22:33,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:43,709][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 20:22:43,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:49,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:52,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,034][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,365][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:03,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:07,984][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,117][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,671][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,243][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:31,929][Training][INFO] Loss after iteration: 0.49931830167770386
[2025-06-03 20:23:31,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:42,301][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:23:42,304][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:47,938][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,908][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,660][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,575][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,026][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,544][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,103][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,710][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,317][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:30,937][Training][INFO] Loss after iteration: 0.48078057169914246
[2025-06-03 20:24:30,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:41,366][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:24:41,369][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:46,894][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:50,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,226][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,003][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,541][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,214][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,271][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:29,987][Training][INFO] Loss after iteration: 0.639582633972168
[2025-06-03 20:25:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:40,431][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:25:40,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:45,940][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:49,398][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,499][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,002][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,504][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,094][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,654][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,131][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,061][Training][INFO] Loss after iteration: 0.4547843635082245
[2025-06-03 20:26:29,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:39,380][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 20:26:39,382][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,048][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:48,257][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,417][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,017][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,617][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,187][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,753][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:27,996][Training][INFO] Loss after iteration: 0.4600116014480591
[2025-06-03 20:27:27,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:38,275][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 20:27:38,278][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:43,945][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,701][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,013][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,387][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,063][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,532][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,021][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,445][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,061][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:26,645][Training][INFO] Loss after iteration: 0.44348353147506714
[2025-06-03 20:28:26,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:36,973][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:28:36,976][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:36,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:42,648][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:46,120][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:51,820][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,183][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,707][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,416][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,861][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,392][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,005][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:25,628][Training][INFO] Loss after iteration: 0.5749324560165405
[2025-06-03 20:29:25,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:36,018][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 20:29:36,022][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:41,653][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:45,186][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:50,815][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,860][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,348][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,330][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,109][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,683][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:24,476][Training][INFO] Loss after iteration: 0.5573170781135559
[2025-06-03 20:30:24,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:35,329][CIFAR10][INFO] Overall test accuracy is: 59.2 %
