[2025-06-03 20:08:32,766][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:00,365][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,817][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,410][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:14,974][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:24,167][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,796][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,320][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,888][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:42,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:43,791][Training][INFO] Loss after iteration: 1.059788465499878
[2025-06-03 20:16:43,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:54,386][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 20:16:54,389][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:17:00,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,316][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,099][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,679][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,801][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,369][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:41,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:43,208][Training][INFO] Loss after iteration: 0.5989357233047485
[2025-06-03 20:17:43,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,839][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 20:17:53,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,291][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,665][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,176][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,742][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,251][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,322][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,425][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:40,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:42,279][Training][INFO] Loss after iteration: 0.6150954365730286
[2025-06-03 20:18:42,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:52,788][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 20:18:52,790][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,234][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,507][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,015][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,491][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,074][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,607][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,250][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:39,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:41,132][Training][INFO] Loss after iteration: 0.7589108943939209
[2025-06-03 20:19:41,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:51,623][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:19:51,627][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,125][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,321][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,870][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,365][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,886][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,403][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,908][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,421][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,964][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:38,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:39,816][Training][INFO] Loss after iteration: 0.5410333871841431
[2025-06-03 20:20:39,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:50,337][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 20:20:50,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:55,786][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,118][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,594][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,192][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,776][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,240][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:37,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:38,827][Training][INFO] Loss after iteration: 0.6132569313049316
[2025-06-03 20:21:38,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:49,250][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 20:21:49,254][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,034][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,069][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,585][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,161][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,221][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,763][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,321][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:36,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:37,716][Training][INFO] Loss after iteration: 0.5034025311470032
[2025-06-03 20:22:37,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:48,216][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:22:48,219][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:53,642][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,497][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,051][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,623][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,753][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:21,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,319][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,932][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:35,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:36,810][Training][INFO] Loss after iteration: 0.551144540309906
[2025-06-03 20:23:36,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:47,393][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:23:47,396][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,220][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,003][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,477][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,102][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,652][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,213][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,768][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,277][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,871][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:34,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:35,790][Training][INFO] Loss after iteration: 0.6758131384849548
[2025-06-03 20:24:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:46,236][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 20:24:46,239][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:51,790][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,008][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,493][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,640][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,110][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,738][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,298][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:33,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:34,706][Training][INFO] Loss after iteration: 0.780977189540863
[2025-06-03 20:25:34,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:45,066][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 20:25:45,069][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:50,713][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,974][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,500][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,024][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,551][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,165][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,651][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,855][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:32,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:33,731][Training][INFO] Loss after iteration: 0.5502743124961853
[2025-06-03 20:26:33,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:44,203][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 20:26:44,206][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:49,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,898][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,064][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,679][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,200][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:13,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,879][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:31,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:32,665][Training][INFO] Loss after iteration: 0.521053671836853
[2025-06-03 20:27:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:43,068][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 20:27:43,070][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:48,635][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,935][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,416][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,019][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:11,944][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,532][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:20,996][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,527][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:30,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:31,463][Training][INFO] Loss after iteration: 2.3419320583343506
[2025-06-03 20:28:31,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:41,843][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 20:28:41,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:47,308][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,589][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,114][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,741][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,305][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,837][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,402][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:19,925][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,447][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:29,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:30,310][Training][INFO] Loss after iteration: 1.062805414199829
[2025-06-03 20:29:30,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:40,674][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 20:29:40,676][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,328][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,370][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,855][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,402][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,872][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,581][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,140][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:14,142][VNodeRealSimulation][INFO] Training this round.
