[2025-06-03 20:08:32,794][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:17,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,366][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,856][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,455][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,972][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:40,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,924][Training][INFO] Loss after iteration: 0.8521915674209595
[2025-06-03 20:16:41,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,694][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:16:52,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:58,172][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,038][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,809][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,904][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,639][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,022][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,639][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:40,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:41,430][Training][INFO] Loss after iteration: 0.7631761431694031
[2025-06-03 20:17:41,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:52,644][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 20:17:52,648][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:57,700][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:02,022][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,413][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,916][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:25,465][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,165][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:34,698][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:39,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:40,461][Training][INFO] Loss after iteration: 0.8360256552696228
[2025-06-03 20:18:40,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:51,134][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:18:51,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,176][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,279][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,486][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:20,031][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,616][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,056][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:33,504][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:38,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:39,333][Training][INFO] Loss after iteration: 0.8299659490585327
[2025-06-03 20:19:39,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:50,449][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:19:50,453][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,764][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:00,065][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,152][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,176][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,171][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,695][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:32,153][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,944][Training][INFO] Loss after iteration: 0.778819739818573
[2025-06-03 20:20:37,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:48,506][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 20:20:48,509][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,062][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,863][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:08,375][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,944][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,089][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,828][Training][INFO] Loss after iteration: 0.8169628977775574
[2025-06-03 20:21:36,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:47,332][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 20:21:47,335][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,550][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,752][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,231][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,820][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,345][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,915][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:25,486][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,133][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:34,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,875][Training][INFO] Loss after iteration: 0.8664650321006775
[2025-06-03 20:22:35,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:46,931][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 20:22:46,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,436][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,582][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,227][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,825][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,349][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:24,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:33,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,847][Training][INFO] Loss after iteration: 0.6983745694160461
[2025-06-03 20:23:34,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:45,339][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 20:23:45,343][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,272][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,662][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,177][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,786][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,373][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,897][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:23,466][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,971][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:32,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,814][Training][INFO] Loss after iteration: 0.7095960974693298
[2025-06-03 20:24:33,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:44,292][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 20:24:44,296][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,827][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,489][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,713][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,234][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,371][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,959][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:31,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,766][Training][INFO] Loss after iteration: 0.6181245446205139
[2025-06-03 20:25:32,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,225][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:25:43,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,997][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,481][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,367][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,772][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,428][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,831][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,415][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,950][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:30,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,740][Training][INFO] Loss after iteration: 0.7175123691558838
[2025-06-03 20:26:31,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,251][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 20:26:42,254][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,979][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,611][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,199][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,742][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,415][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,931][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,483][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,987][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:29,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,731][Training][INFO] Loss after iteration: 0.6451366543769836
[2025-06-03 20:27:30,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:41,219][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:27:41,222][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:46,845][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,271][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,613][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,030][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,568][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,099][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,605][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,139][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,581][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:28,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:29,449][Training][INFO] Loss after iteration: 0.6454023718833923
[2025-06-03 20:28:29,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:39,887][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 20:28:39,889][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,869][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:50,056][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,297][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,950][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,469][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,121][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,574][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,687][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:27,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:28,381][Training][INFO] Loss after iteration: 0.6226071715354919
[2025-06-03 20:29:28,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:38,922][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 20:29:38,926][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,539][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,011][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:54,121][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:58,564][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:03,132][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:07,610][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:12,186][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:16,757][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:21,296][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:25,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:27,085][Training][INFO] Loss after iteration: 0.5995839238166809
[2025-06-03 20:30:27,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:37,583][CIFAR10][INFO] Overall test accuracy is: 59.9 %
