[2025-06-03 20:08:32,708][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:18,925][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,217][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:41,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:42,854][Training][INFO] Loss after iteration: 0.617061972618103
[2025-06-03 20:17:42,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,415][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:17:53,418][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,417][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:08,995][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,073][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,591][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,198][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,688][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,226][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:40,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:41,898][Training][INFO] Loss after iteration: 0.542572557926178
[2025-06-03 20:18:41,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:52,368][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 20:18:52,370][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,130][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,302][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,037][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,470][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,000][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,623][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,573][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:39,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:40,706][Training][INFO] Loss after iteration: 0.5723240375518799
[2025-06-03 20:19:40,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:51,181][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 20:19:51,183][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,224][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,246][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,744][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,248][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,757][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,297][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,782][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,276][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,831][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:38,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:39,407][Training][INFO] Loss after iteration: 0.6223755478858948
[2025-06-03 20:20:39,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:49,841][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 20:20:49,844][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:55,840][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,929][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,434][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:09,985][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,542][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,081][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,670][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,207][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,775][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:37,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:38,394][Training][INFO] Loss after iteration: 0.7132571339607239
[2025-06-03 20:21:38,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:48,794][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 20:21:48,796][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:54,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,901][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,385][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:08,935][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,486][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,641][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,212][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,697][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:36,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:37,264][Training][INFO] Loss after iteration: 0.4756254255771637
[2025-06-03 20:22:37,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:47,687][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 20:22:47,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:53,625][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,781][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,359][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:07,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,475][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,045][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,129][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,706][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:35,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:36,276][Training][INFO] Loss after iteration: 0.5207967162132263
[2025-06-03 20:23:36,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:46,650][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 20:23:46,652][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:52,483][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,305][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:06,931][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,061][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,111][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,715][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:34,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:35,310][Training][INFO] Loss after iteration: 0.64349764585495
[2025-06-03 20:24:35,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:45,722][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:24:45,724][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:51,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,909][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,361][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:05,868][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,365][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:14,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,532][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:33,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:34,304][Training][INFO] Loss after iteration: 1.059739112854004
[2025-06-03 20:25:34,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:44,739][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:25:44,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:50,616][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,844][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,513][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:04,895][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,514][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:13,937][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,489][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,067][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,657][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:32,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:33,333][Training][INFO] Loss after iteration: 0.5054383277893066
[2025-06-03 20:26:33,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:43,713][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-03 20:26:43,716][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:49,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,862][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,369][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:03,923][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,516][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,067][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,122][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,641][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:31,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:32,252][Training][INFO] Loss after iteration: 0.362099289894104
[2025-06-03 20:27:32,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:42,621][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:27:42,623][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:42,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:48,375][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,195][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:02,685][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,232][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:11,712][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,256][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:20,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,320][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:29,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:30,926][Training][INFO] Loss after iteration: 1.4207473993301392
[2025-06-03 20:28:30,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:41,425][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 20:28:41,428][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:47,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,040][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,608][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,201][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,279][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:19,779][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,275][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:28,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:29,935][Training][INFO] Loss after iteration: 0.4657004177570343
[2025-06-03 20:29:29,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:40,835][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 20:29:40,838][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,098][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,216][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,686][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,224][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,719][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,314][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:13,898][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,457][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,021][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:27,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:28,551][Training][INFO] Loss after iteration: 0.6054499745368958
[2025-06-03 20:30:28,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:38,994][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:30:38,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:44,719][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,024][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:54,522][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,020][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:03,563][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:08,157][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:12,685][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:17,265][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:21,830][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:26,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:27,513][Training][INFO] Loss after iteration: 0.8122794032096863
[2025-06-03 20:31:27,514][VNodeRealSimulation][INFO] Evaluating on test set.
