[2025-06-03 15:44:57,376][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:51:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:49,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:00,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:01,704][Training][INFO] Loss after iteration: 1.39144766330719
[2025-06-03 15:52:01,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:12,242][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 15:52:12,245][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:15,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:19,207][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,901][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,113][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:36,732][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,298][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,104][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:52,529][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:58,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:00,007][Training][INFO] Loss after iteration: 1.121544361114502
[2025-06-03 15:53:00,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:10,528][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 15:53:10,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:13,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:18,060][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:24,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,403][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:32,894][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,994][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,639][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:46,159][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:49,246][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,988][Training][INFO] Loss after iteration: 1.3171429634094238
[2025-06-03 15:53:53,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,448][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 15:54:04,451][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,040][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,146][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:20,641][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,252][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:41,506][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,653][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,967][Training][INFO] Loss after iteration: 1.0705608129501343
[2025-06-03 15:54:54,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,483][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 15:55:05,486][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,472][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,618][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,354][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,655][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:34,275][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,836][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:42,955][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:47,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:52,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:54,192][Training][INFO] Loss after iteration: 1.3842273950576782
[2025-06-03 15:55:54,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:04,630][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 15:56:04,634][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,534][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,654][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:24,102][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:27,838][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:31,262][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:36,480][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:40,771][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:47,999][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:51,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:52,407][Training][INFO] Loss after iteration: 1.666135311126709
[2025-06-03 15:56:52,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:02,777][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 15:57:02,780][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:07,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:10,750][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,376][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,737][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,206][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:31,586][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,782][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,831][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:43,642][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:48,043][Training][INFO] Loss after iteration: 1.1567050218582153
[2025-06-03 15:57:48,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,968][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 15:57:58,973][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:07,418][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,482][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:19,810][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,514][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:28,560][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,727][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,755][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,581][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,086][Training][INFO] Loss after iteration: 1.0029267072677612
[2025-06-03 15:58:46,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,747][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 15:58:56,751][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:03,175][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,398][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,896][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:16,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:22,636][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,793][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,146][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:36,430][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,991][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:45,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:46,342][Training][INFO] Loss after iteration: 1.0726462602615356
[2025-06-03 15:59:46,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:56,802][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 15:59:56,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:02,922][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:05,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,995][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:12,230][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,284][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:23,657][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,551][Training][INFO] Loss after iteration: 1.2334191799163818
[2025-06-03 16:00:41,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:51,692][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 16:00:51,696][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,658][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,662][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:07,777][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:18,299][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,915][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:28,902][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,848][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:36,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:39,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,289][Training][INFO] Loss after iteration: 1.0175158977508545
[2025-06-03 16:01:41,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:51,821][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 16:01:51,824][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:56,668][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,684][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,691][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,936][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,130][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:23,321][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,516][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,795][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:34,671][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:42,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:44,215][Training][INFO] Loss after iteration: 0.9782446622848511
[2025-06-03 16:02:44,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:54,604][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 16:02:54,608][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,367][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,332][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:15,462][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:21,393][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,979][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,160][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:34,717][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:38,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:39,568][Training][INFO] Loss after iteration: 1.2403637170791626
[2025-06-03 16:03:39,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,467][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 16:03:50,470][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,764][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:07,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,241][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,736][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:24,426][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,907][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,030][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:37,391][Training][INFO] Loss after iteration: 1.017778992652893
[2025-06-03 16:04:37,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,737][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 16:04:47,740][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,041][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,246][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:05:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,165][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,417][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,478][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:15,807][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:20,091][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,291][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:30,526][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:35,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:36,729][Training][INFO] Loss after iteration: 1.0837098360061646
[2025-06-03 16:05:36,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:47,141][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 16:05:47,144][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:50,263][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:56,695][VNodeRealSimulation][INFO] Starting training iteration: 213
