[2025-06-03 15:44:57,346][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:39,883][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:43,078][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,241][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,261][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:56,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,962][Training][INFO] Loss after iteration: 1.4277307987213135
[2025-06-03 15:52:57,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,515][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 15:53:08,518][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,339][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,955][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:25,372][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:28,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:36,549][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,459][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:50,432][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,362][Training][INFO] Loss after iteration: 1.1762830018997192
[2025-06-03 15:53:54,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,842][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 15:54:04,845][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:12,234][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:16,871][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,586][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,442][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,917][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:40,713][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:43,485][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:48,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,853][Training][INFO] Loss after iteration: 1.252267599105835
[2025-06-03 15:54:54,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,827][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 15:55:05,830][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,231][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:18,846][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,629][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,481][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:31,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:38,717][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:43,127][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:47,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,943][Training][INFO] Loss after iteration: 1.0598466396331787
[2025-06-03 15:55:51,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,348][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 15:56:02,352][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:11,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:21,117][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:24,117][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:27,199][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:31,016][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:42,303][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:46,511][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:51,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:53,418][Training][INFO] Loss after iteration: 1.3787049055099487
[2025-06-03 15:56:53,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:03,968][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 15:57:03,972][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:07,002][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:11,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:15,477][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,071][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:27,033][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,761][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:36,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,835][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:43,689][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:50,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:52,211][Training][INFO] Loss after iteration: 1.8451526165008545
[2025-06-03 15:57:52,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:02,562][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 15:58:02,565][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,781][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,465][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,173][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,312][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,501][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:32,973][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,745][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,131][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:48,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:49,904][Training][INFO] Loss after iteration: 1.2159655094146729
[2025-06-03 15:58:49,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:00,724][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 15:59:00,727][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:59:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:03,268][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:07,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:11,005][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,233][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,177][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:26,918][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:30,963][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,601][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:39,662][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:46,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:47,724][Training][INFO] Loss after iteration: 1.1036874055862427
[2025-06-03 15:59:47,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:58,146][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 15:59:58,150][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,905][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:05,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:09,313][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:16,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,017][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,790][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:29,266][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:32,314][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:43,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:45,029][Training][INFO] Loss after iteration: 1.393197774887085
[2025-06-03 16:00:45,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:55,454][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 16:00:55,458][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,627][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:01:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:04,321][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,803][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,485][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:18,296][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,915][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:28,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:28,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,562][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:39,536][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:42,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,553][Training][INFO] Loss after iteration: 1.266798973083496
[2025-06-03 16:01:43,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,090][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 16:01:54,094][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,872][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:02,193][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,933][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,808][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,482][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:24,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:27,656][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,827][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:36,481][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:41,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:43,181][Training][INFO] Loss after iteration: 1.0200574398040771
[2025-06-03 16:02:43,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:53,583][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 16:02:53,586][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,215][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,359][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,767][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:21,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,426][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,707][Training][INFO] Loss after iteration: 1.2390960454940796
[2025-06-03 16:03:40,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:51,105][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 16:03:51,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,952][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:02,866][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,481][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,588][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,477][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:18,701][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:22,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,011][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:32,652][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,872][Training][INFO] Loss after iteration: 1.1462255716323853
[2025-06-03 16:04:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,389][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 16:04:47,391][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,599][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:58,744][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:02,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:08,191][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:13,329][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:16,015][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,831][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,292][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:30,520][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,766][Training][INFO] Loss after iteration: 0.9832221269607544
[2025-06-03 16:05:34,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,376][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 16:05:45,379][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:50,723][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,069][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,845][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,670][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,514][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,482][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,974][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:28,657][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:35,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:36,263][Training][INFO] Loss after iteration: 1.222546935081482
[2025-06-03 16:06:36,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:46,771][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 16:06:46,774][VNodeRealSimulation][INFO] Starting training iteration: 221
