[2025-06-03 15:44:57,266][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:16,495][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,457][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,330][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,905][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:37,244][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:44,293][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,246][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:52,532][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:57,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:58,449][Training][INFO] Loss after iteration: 1.3357850313186646
[2025-06-03 15:52:58,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:09,058][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 15:53:09,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:13,616][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,951][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:23,649][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:28,397][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,709][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,789][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:47,712][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:50,569][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,828][Training][INFO] Loss after iteration: 1.2645961046218872
[2025-06-03 15:53:54,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,821][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 15:54:05,824][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,788][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,052][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:22,011][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:25,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:41,509][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,312][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,376][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,271][Training][INFO] Loss after iteration: 1.1172277927398682
[2025-06-03 15:54:54,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:04,779][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 15:55:04,781][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:10,484][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,768][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:20,578][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,355][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:32,009][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:34,924][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:42,341][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,327][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:53,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:55,105][Training][INFO] Loss after iteration: 1.6198655366897583
[2025-06-03 15:55:55,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:06,012][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 15:56:06,015][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:08,898][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:18,094][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,926][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,070][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:29,861][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,602][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:38,821][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:45,124][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:51,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:52,398][Training][INFO] Loss after iteration: 1.2585513591766357
[2025-06-03 15:56:52,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:02,959][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 15:57:02,962][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:06,012][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,461][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,793][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,694][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,746][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,601][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,692][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,781][Training][INFO] Loss after iteration: 1.2471387386322021
[2025-06-03 15:57:47,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,006][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 15:57:58,008][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:05,177][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,655][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,551][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,167][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,380][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,315][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,649][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:46,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:48,188][Training][INFO] Loss after iteration: 1.5245187282562256
[2025-06-03 15:58:48,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,605][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 15:58:58,608][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:02,240][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,960][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,896][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,508][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:22,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,777][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:30,504][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,549][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:42,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,825][Training][INFO] Loss after iteration: 1.2897603511810303
[2025-06-03 15:59:43,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,133][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 15:59:54,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,386][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:06,391][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:13,212][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:17,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:20,790][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:25,313][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,063][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,801][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,481][Training][INFO] Loss after iteration: 1.8129992485046387
[2025-06-03 16:00:41,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:51,581][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 16:00:51,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:04,004][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,181][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,757][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:19,544][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:26,662][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,651][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:38,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:38,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,218][Training][INFO] Loss after iteration: 1.27610182762146
[2025-06-03 16:01:43,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:53,669][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 16:01:53,672][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:56,674][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:02,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:08,757][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,720][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,114][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:23,045][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,681][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,946][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:42,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:44,131][Training][INFO] Loss after iteration: 0.9677373766899109
[2025-06-03 16:02:44,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:54,529][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 16:02:54,533][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,266][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,066][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:08,037][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:14,122][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,957][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,882][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,376][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,120][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:36,313][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,409][Training][INFO] Loss after iteration: 1.1281301975250244
[2025-06-03 16:03:40,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,806][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 16:03:50,809][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,636][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:59,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,099][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,606][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:19,616][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:22,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,978][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:37,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:38,766][Training][INFO] Loss after iteration: 1.4875458478927612
[2025-06-03 16:04:38,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:49,108][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 16:04:49,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,425][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,188][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:03,013][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,306][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,628][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:17,504][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,485][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,296][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:30,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,842][Training][INFO] Loss after iteration: 1.2615433931350708
[2025-06-03 16:05:34,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,127][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 16:05:45,129][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:51,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,093][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:05,772][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,724][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:14,478][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,481][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:21,484][VNodeRealSimulation][INFO] Training this round.
