[2025-06-03 15:44:57,218][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:53:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:29,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,992][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,453][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,018][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:50,564][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:55,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:56,279][Training][INFO] Loss after iteration: 1.332712173461914
[2025-06-03 15:53:56,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:06,788][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 15:54:06,790][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:12,238][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,814][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:18,280][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,717][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:37,087][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,096][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:46,793][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:51,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:52,863][Training][INFO] Loss after iteration: 1.444575309753418
[2025-06-03 15:54:52,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:03,349][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 15:55:03,352][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,832][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:14,425][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:18,836][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:24,481][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:31,062][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:36,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:41,371][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:48,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,943][Training][INFO] Loss after iteration: 1.0443761348724365
[2025-06-03 15:55:51,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,421][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 15:56:02,425][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,529][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,052][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:21,119][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:24,110][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,721][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:32,879][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,773][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:45,401][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:50,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:51,190][Training][INFO] Loss after iteration: 1.1362510919570923
[2025-06-03 15:56:51,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,711][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 15:57:01,714][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:10,374][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,083][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,378][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:21,973][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:31,536][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,766][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,646][Training][INFO] Loss after iteration: 1.2622624635696411
[2025-06-03 15:57:47,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:57,895][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 15:57:57,897][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:04,566][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,601][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:15,929][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,180][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,417][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:28,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,725][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,098][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,906][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,770][Training][INFO] Loss after iteration: 0.9385333061218262
[2025-06-03 15:58:45,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,087][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 15:58:56,089][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:08,767][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:11,515][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,508][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,533][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:26,453][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:29,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,022][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,009][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:44,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:45,672][Training][INFO] Loss after iteration: 1.2456786632537842
[2025-06-03 15:59:45,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:56,155][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 15:59:56,158][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,568][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,711][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:11,126][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,176][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,245][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:21,805][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,638][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,900][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,797][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:45,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:46,456][Training][INFO] Loss after iteration: 1.0398706197738647
[2025-06-03 16:00:46,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:56,881][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 16:00:56,884][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,658][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:05,858][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,470][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,419][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:18,734][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,432][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,430][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:32,698][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:35,049][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:35,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:39,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,012][Training][INFO] Loss after iteration: 1.1781383752822876
[2025-06-03 16:01:41,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:51,598][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 16:01:51,601][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,194][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:04,845][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,337][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,535][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,559][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:25,877][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,677][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,715][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:40,486][Training][INFO] Loss after iteration: 1.1906603574752808
[2025-06-03 16:02:40,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:51,353][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 16:02:51,355][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,235][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:01,849][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,325][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:11,244][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,511][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:22,961][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,977][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:31,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:34,185][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:34,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,577][Training][INFO] Loss after iteration: 1.0397015810012817
[2025-06-03 16:03:40,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:51,137][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 16:03:51,141][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,623][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,711][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,318][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,627][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,125][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,088][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:23,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,596][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:33,186][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,898][Training][INFO] Loss after iteration: 1.0762596130371094
[2025-06-03 16:04:36,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,436][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 16:04:47,439][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:52,078][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:58,740][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,693][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:08,197][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,636][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,045][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,240][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,289][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,308][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:35,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:36,596][Training][INFO] Loss after iteration: 1.8982970714569092
[2025-06-03 16:05:36,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:47,106][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 16:05:47,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,642][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,069][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,049][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:10,342][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:15,396][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,812][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,857][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:27,362][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,429][Training][INFO] Loss after iteration: 1.2150238752365112
[2025-06-03 16:06:31,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:41,816][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 16:06:41,817][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:48,350][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:48,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,920][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:01,735][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:07:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:03,972][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:07,337][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:13,459][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:16,392][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:22,085][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:25,096][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:32,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:33,639][Training][INFO] Loss after iteration: 1.6354435682296753
[2025-06-03 16:07:33,639][VNodeRealSimulation][INFO] Evaluating on test set.
