[2025-06-03 15:44:57,224][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:53:39,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,020][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:50,434][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,657][Training][INFO] Loss after iteration: 1.111783742904663
[2025-06-03 15:53:53,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,187][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 15:54:04,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,545][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,394][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:26,486][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,307][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:46,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:51,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:52,702][Training][INFO] Loss after iteration: 1.4643902778625488
[2025-06-03 15:54:52,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:03,700][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 15:55:03,703][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,249][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:11,483][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:18,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,890][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,504][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,693][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:33,486][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,046][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,330][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,921][Training][INFO] Loss after iteration: 1.1257669925689697
[2025-06-03 15:55:51,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,480][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 15:56:02,484][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,880][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,068][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:21,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:28,009][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:40,057][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:50,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:51,159][Training][INFO] Loss after iteration: 1.1472967863082886
[2025-06-03 15:56:51,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,672][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 15:57:01,674][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,041][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,420][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:20,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,691][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:30,091][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:35,680][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,815][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:47,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:48,057][Training][INFO] Loss after iteration: 1.3871780633926392
[2025-06-03 15:57:48,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,537][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 15:57:58,540][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,276][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,322][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,861][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,857][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,379][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,831][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,324][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,601][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,700][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:46,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:47,294][Training][INFO] Loss after iteration: 1.0494804382324219
[2025-06-03 15:58:47,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,800][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 15:58:57,803][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:09,214][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:15,388][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,741][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,180][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:26,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,142][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,510][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:39,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:42,871][Training][INFO] Loss after iteration: 1.093414545059204
[2025-06-03 15:59:42,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:53,167][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 15:59:53,169][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,136][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:06,397][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:09,312][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:12,591][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:20,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,973][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,879][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,180][Training][INFO] Loss after iteration: 2.0354342460632324
[2025-06-03 16:00:41,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:51,478][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:00:51,482][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:05,818][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,740][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,363][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:21,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:23,731][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,982][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,557][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:38,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,641][Training][INFO] Loss after iteration: 0.9325085282325745
[2025-06-03 16:01:41,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:51,963][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 16:01:51,966][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,258][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,413][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:08,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,634][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,221][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:22,407][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:25,878][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,710][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,548][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:42,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:43,866][Training][INFO] Loss after iteration: 1.1413698196411133
[2025-06-03 16:02:43,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:54,358][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 16:02:54,361][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:58,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,927][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,512][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,483][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:15,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:21,407][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:26,698][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,521][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:35,260][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,547][Training][INFO] Loss after iteration: 1.1580617427825928
[2025-06-03 16:03:38,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:48,905][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 16:03:48,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,619][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:02,864][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,101][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,231][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,579][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,965][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:23,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,590][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,523][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,952][Training][INFO] Loss after iteration: 0.9809735417366028
[2025-06-03 16:04:36,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,434][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 16:04:47,437][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:58,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,162][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,281][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,041][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,254][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,288][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,443][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:36,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:38,047][Training][INFO] Loss after iteration: 1.2052884101867676
[2025-06-03 16:05:38,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:48,479][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 16:05:48,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:52,434][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,741][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,419][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:06,301][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:10,191][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:13,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,556][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,317][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,784][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:32,626][Training][INFO] Loss after iteration: 1.3402013778686523
[2025-06-03 16:06:32,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,027][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 16:06:43,030][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:48,733][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,019][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:59,425][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:59,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:03,449][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:03,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:06,373][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:10,066][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:19,849][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:22,091][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:27,235][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:30,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:31,379][Training][INFO] Loss after iteration: 1.2803683280944824
[2025-06-03 16:07:31,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:41,834][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 16:07:41,837][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:46,676][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:46,678][VNodeRealSimulation][INFO] Training this round.
