[2025-06-03 15:44:57,232][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:34,299][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:39,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,145][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,847][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,986][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:56,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,937][Training][INFO] Loss after iteration: 1.4463005065917969
[2025-06-03 15:52:57,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,966][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 15:53:08,969][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:13,953][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,624][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:23,643][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,927][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,523][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:36,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:47,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:55,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:56,481][Training][INFO] Loss after iteration: 1.505220890045166
[2025-06-03 15:53:56,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:06,966][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 15:54:06,969][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,613][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:17,325][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:22,010][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:26,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:37,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,856][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:45,956][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:50,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,796][Training][INFO] Loss after iteration: 1.1759506464004517
[2025-06-03 15:54:54,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,294][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 15:55:05,298][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,429][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:12,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:20,575][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,259][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,215][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:33,429][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:37,864][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:40,456][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:47,619][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,821][Training][INFO] Loss after iteration: 1.0843312740325928
[2025-06-03 15:55:51,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,275][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:56:02,277][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,885][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,907][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,655][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,070][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:36,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,487][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:50,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:51,375][Training][INFO] Loss after iteration: 1.2803568840026855
[2025-06-03 15:56:51,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,839][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:57:01,843][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:06,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:12,540][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:15,453][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,072][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,694][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,006][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:35,676][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,410][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,773][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,455][Training][INFO] Loss after iteration: 1.1260011196136475
[2025-06-03 15:57:47,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:57,659][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 15:57:57,661][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:04,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,321][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,953][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:20,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,017][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:33,914][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,519][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,648][Training][INFO] Loss after iteration: 1.5761973857879639
[2025-06-03 15:58:45,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:55,893][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 15:58:55,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:03,257][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:07,655][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,434][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:22,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,394][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:31,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,189][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:44,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:45,839][Training][INFO] Loss after iteration: 1.1395699977874756
[2025-06-03 15:59:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:56,248][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 15:59:56,250][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:59,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,926][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:10,891][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,177][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:20,786][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:27,042][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,641][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:34,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:39,355][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:42,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:43,536][Training][INFO] Loss after iteration: 1.2288016080856323
[2025-06-03 16:00:43,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:54,001][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 16:00:54,004][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:03,022][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:01:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:07,554][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,471][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:14,442][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,336][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,387][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:33,469][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:37,242][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:42,534][Training][INFO] Loss after iteration: 1.0865261554718018
[2025-06-03 16:01:42,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:53,258][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 16:01:53,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:59,726][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:04,854][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:08,767][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:12,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:17,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,425][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,457][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:36,468][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:41,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:42,384][Training][INFO] Loss after iteration: 1.2015889883041382
[2025-06-03 16:02:42,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,785][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 16:02:52,788][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,514][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,498][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,553][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:13,618][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:17,314][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:22,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,681][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,619][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:34,645][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,346][Training][INFO] Loss after iteration: 1.1287691593170166
[2025-06-03 16:03:40,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,752][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 16:03:50,755][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,098][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:01,361][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:07,180][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:09,917][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:20,243][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:23,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,597][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,625][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:39,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:40,282][Training][INFO] Loss after iteration: 1.5890158414840698
[2025-06-03 16:04:40,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:50,782][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 16:04:50,785][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,419][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,469][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,162][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,870][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:17,408][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:20,279][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,798][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,005][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:33,682][Training][INFO] Loss after iteration: 1.4347107410430908
[2025-06-03 16:05:33,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:43,941][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 16:05:43,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:52,265][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,981][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:00,101][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:06,298][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:09,144][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,022][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,940][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,894][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,839][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:33,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:34,360][Training][INFO] Loss after iteration: 1.2013907432556152
[2025-06-03 16:06:34,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:44,869][CIFAR10][INFO] Overall test accuracy is: 50.4 %
