[2025-06-08 10:54:09,555][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,590][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,415][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,365][Training][INFO] Loss after iteration: 1.4122449159622192
[2025-06-08 11:00:36,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,879][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:00:47,882][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,105][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,269][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,928][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,605][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,336][Training][INFO] Loss after iteration: 1.5181527137756348
[2025-06-08 11:01:23,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:35,039][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 11:01:35,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,256][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,062][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,437][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,994][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,266][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,632][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:01,985][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,337][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,338][Training][INFO] Loss after iteration: 1.4183940887451172
[2025-06-08 11:02:10,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:22,129][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:02:22,134][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,397][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,497][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,447][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,935][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,229][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,910][Training][INFO] Loss after iteration: 1.3422044515609741
[2025-06-08 11:02:56,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,375][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:03:08,379][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,688][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,428][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,735][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,111][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,028][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,336][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,921][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,611][Training][INFO] Loss after iteration: 1.3532148599624634
[2025-06-08 11:03:43,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,196][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:03:55,199][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,498][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,722][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,322][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,552][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,035][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,297][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,579][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,934][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,255][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,852][Training][INFO] Loss after iteration: 1.607907772064209
[2025-06-08 11:04:29,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,261][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:04:41,265][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,405][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,786][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,180][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,521][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,905][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,135][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,431][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,972][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,565][Training][INFO] Loss after iteration: 1.3469767570495605
[2025-06-08 11:05:16,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,939][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:05:27,941][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,303][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,017][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,400][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,650][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:44,870][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,431][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,746][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,036][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,337][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,165][Training][INFO] Loss after iteration: 1.345219373703003
[2025-06-08 11:06:03,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,551][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:06:14,554][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,092][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,362][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,619][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,838][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,187][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,462][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,957][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,390][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,197][Training][INFO] Loss after iteration: 1.4674111604690552
[2025-06-08 11:06:50,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,975][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:07:01,978][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,188][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,830][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,586][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,136][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,416][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,616][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,916][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,732][Training][INFO] Loss after iteration: 1.3167062997817993
[2025-06-08 11:07:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,290][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 11:07:48,294][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,522][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,380][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,611][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,889][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,127][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,610][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,954][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,212][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,044][Training][INFO] Loss after iteration: 1.7149639129638672
[2025-06-08 11:08:23,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,510][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:08:34,513][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,755][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,485][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,764][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,494][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,491][Training][INFO] Loss after iteration: 1.476550579071045
[2025-06-08 11:09:09,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,250][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:09:21,254][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,523][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:27,822][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,260][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,590][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,949][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,219][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,496][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,734][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,953][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,578][Training][INFO] Loss after iteration: 1.4576655626296997
[2025-06-08 11:09:55,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,170][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:10:07,174][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,883][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,085][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,778][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,274][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,571][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,252][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,540][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,187][Training][INFO] Loss after iteration: 1.526471495628357
[2025-06-08 11:10:42,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,727][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 11:10:53,731][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,737][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,067][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,395][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,631][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,990][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,436][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,910][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,657][Training][INFO] Loss after iteration: 1.3423620462417603
[2025-06-08 11:11:28,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,065][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 11:11:40,067][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,070][VNodeRealSimulation][INFO] Training this round.
