[2025-06-08 10:54:09,487][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,648][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,204][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,702][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,403][Training][INFO] Loss after iteration: 1.607139229774475
[2025-06-08 11:00:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,921][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-08 11:00:47,925][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,500][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,386][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,885][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,298][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,580][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,025][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,308][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,627][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,304][Training][INFO] Loss after iteration: 1.4523193836212158
[2025-06-08 11:01:23,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,795][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:01:34,799][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,237][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,433][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,282][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,576][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,436][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,169][Training][INFO] Loss after iteration: 1.452494502067566
[2025-06-08 11:02:10,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,785][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:02:21,789][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,017][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,639][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,209][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,540][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,084][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,409][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,254][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,964][Training][INFO] Loss after iteration: 1.3423800468444824
[2025-06-08 11:02:56,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,461][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:03:08,465][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,178][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,748][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,053][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,318][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,578][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,892][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,633][Training][INFO] Loss after iteration: 1.345029354095459
[2025-06-08 11:03:43,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,161][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:03:55,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,433][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,093][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,330][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,073][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,382][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,679][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,892][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,156][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,826][Training][INFO] Loss after iteration: 1.430479884147644
[2025-06-08 11:04:29,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,269][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:04:41,273][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,779][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,590][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,141][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,431][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,971][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,631][Training][INFO] Loss after iteration: 1.3395003080368042
[2025-06-08 11:05:16,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,018][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:05:28,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,461][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,005][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,102][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,499][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,989][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,319][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,165][Training][INFO] Loss after iteration: 1.343009352684021
[2025-06-08 11:06:03,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,527][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:06:14,530][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,083][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,300][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,612][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,865][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,187][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,521][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,956][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,401][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,134][Training][INFO] Loss after iteration: 1.3353129625320435
[2025-06-08 11:06:50,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,613][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:07:01,617][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,783][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,270][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,607][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,102][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,384][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,617][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,925][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,732][Training][INFO] Loss after iteration: 1.500672698020935
[2025-06-08 11:07:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,193][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:07:48,196][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,666][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,379][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,673][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,883][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,183][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,173][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,451][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,037][Training][INFO] Loss after iteration: 1.3224014043807983
[2025-06-08 11:08:23,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,555][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:08:34,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,758][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,977][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,301][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,565][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,491][Training][INFO] Loss after iteration: 1.3483240604400635
[2025-06-08 11:09:09,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,993][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:09:20,995][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,282][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,003][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,252][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,628][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,967][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,189][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,672][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,933][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,521][Training][INFO] Loss after iteration: 1.5607836246490479
[2025-06-08 11:09:55,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,080][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:10:07,084][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,516][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,695][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,312][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,555][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,539][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,144][Training][INFO] Loss after iteration: 1.2957109212875366
[2025-06-08 11:10:42,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,533][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 11:10:53,535][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,890][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,182][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,435][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,072][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,548][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,912][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,666][Training][INFO] Loss after iteration: 1.3446099758148193
[2025-06-08 11:11:28,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,219][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:11:40,223][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,225][VNodeRealSimulation][INFO] Training this round.
