[2025-06-08 10:54:09,457][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,618][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,946][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,438][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,698][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,405][Training][INFO] Loss after iteration: 1.4939842224121094
[2025-06-08 11:00:36,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,963][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:00:47,967][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,111][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,902][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,168][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,574][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,982][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,247][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,375][Training][INFO] Loss after iteration: 1.404173731803894
[2025-06-08 11:01:23,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,730][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:01:34,732][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:37,920][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,466][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,695][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,923][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,339][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,652][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,121][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,352][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,219][Training][INFO] Loss after iteration: 1.4136605262756348
[2025-06-08 11:02:10,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:22,222][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:02:22,226][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,433][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,826][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,090][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,431][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,232][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,925][Training][INFO] Loss after iteration: 1.3820006847381592
[2025-06-08 11:02:56,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,291][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:03:08,294][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,800][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,513][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,731][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,168][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,729][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,030][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,295][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,906][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,654][Training][INFO] Loss after iteration: 1.5307186841964722
[2025-06-08 11:03:43,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,070][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:03:55,073][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,415][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,825][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,586][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,044][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,298][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,934][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,255][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,890][Training][INFO] Loss after iteration: 1.44826340675354
[2025-06-08 11:04:29,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,341][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:04:41,344][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,399][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,606][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,866][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,248][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,552][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,829][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,162][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,428][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,943][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,599][Training][INFO] Loss after iteration: 1.3082987070083618
[2025-06-08 11:05:16,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,848][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 11:05:27,851][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,148][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,630][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,095][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,496][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,767][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,046][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,324][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,193][Training][INFO] Loss after iteration: 1.8025585412979126
[2025-06-08 11:06:03,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,668][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:06:14,672][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,837][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,283][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,566][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,833][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,154][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,480][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,958][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,414][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,178][Training][INFO] Loss after iteration: 1.3599934577941895
[2025-06-08 11:06:50,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,680][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:07:01,684][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,831][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,271][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,589][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,844][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,401][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,667][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,784][Training][INFO] Loss after iteration: 1.3645694255828857
[2025-06-08 11:07:36,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,274][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:07:48,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,665][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,613][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,949][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,228][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,660][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,939][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,187][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,111][Training][INFO] Loss after iteration: 1.5798134803771973
[2025-06-08 11:08:23,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,497][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:08:34,499][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,771][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,209][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,762][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,012][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,299][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,528][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,865][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,080][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,581][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,509][Training][INFO] Loss after iteration: 1.5043216943740845
[2025-06-08 11:09:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,854][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:09:20,857][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,814][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,005][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,309][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,880][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,178][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,473][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,917][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,537][Training][INFO] Loss after iteration: 1.4258825778961182
[2025-06-08 11:09:55,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,866][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:10:06,869][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,881][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,074][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,311][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,763][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,264][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,540][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,801][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,254][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,290][Training][INFO] Loss after iteration: 1.3164253234863281
[2025-06-08 11:10:42,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:54,299][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:10:54,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,070][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,416][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,682][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,944][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,222][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,528][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,941][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,627][Training][INFO] Loss after iteration: 1.3002796173095703
[2025-06-08 11:11:28,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,207][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:11:40,211][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,213][VNodeRealSimulation][INFO] Training this round.
