[2025-06-08 10:54:09,473][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,575][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,999][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,377][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,681][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,382][Training][INFO] Loss after iteration: 1.4654698371887207
[2025-06-08 11:00:36,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,896][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:00:47,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,415][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,117][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,375][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,481][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,001][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,625][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,385][Training][INFO] Loss after iteration: 1.4015264511108398
[2025-06-08 11:01:23,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,951][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:01:34,954][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,140][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,178][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,454][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,711][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,335][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,588][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,125][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,344][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,307][Training][INFO] Loss after iteration: 1.4317055940628052
[2025-06-08 11:02:10,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,913][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:02:21,915][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,415][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,480][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,070][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,440][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,918][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,222][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,936][Training][INFO] Loss after iteration: 1.5932282209396362
[2025-06-08 11:02:56,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,395][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:03:08,399][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,642][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,470][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,735][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,111][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,986][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,242][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,524][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,870][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,665][Training][INFO] Loss after iteration: 1.4067554473876953
[2025-06-08 11:03:43,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,207][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:03:55,211][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,500][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,821][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,304][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,537][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,077][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,357][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,586][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,289][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,908][Training][INFO] Loss after iteration: 1.4415303468704224
[2025-06-08 11:04:29,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,403][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:04:41,407][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,850][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,220][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,591][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,903][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,095][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,429][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,603][Training][INFO] Loss after iteration: 1.5544413328170776
[2025-06-08 11:05:16,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,018][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:05:28,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,459][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,992][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,401][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,651][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,040][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,434][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,682][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,257][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,073][Training][INFO] Loss after iteration: 1.5068237781524658
[2025-06-08 11:06:03,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,564][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:06:14,569][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,066][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,343][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,574][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,865][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,187][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,482][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,414][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,143][Training][INFO] Loss after iteration: 1.3652082681655884
[2025-06-08 11:06:50,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,601][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:07:01,605][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,066][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,829][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,601][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,101][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,759][Training][INFO] Loss after iteration: 1.5419652462005615
[2025-06-08 11:07:36,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,223][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:07:48,226][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,443][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,311][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,589][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,900][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,236][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,610][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,872][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,215][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,458][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,056][Training][INFO] Loss after iteration: 1.3299897909164429
[2025-06-08 11:08:23,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,563][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:08:34,565][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,295][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,522][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,998][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,610][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,866][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,596][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,481][Training][INFO] Loss after iteration: 1.517910122871399
[2025-06-08 11:09:09,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,063][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:09:21,067][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,333][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:27,735][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,312][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,591][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,972][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,675][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,935][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,580][Training][INFO] Loss after iteration: 1.405537724494934
[2025-06-08 11:09:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,139][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:10:07,142][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,358][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,764][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,353][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,699][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,338][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,519][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,884][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,264][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,497][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,154][Training][INFO] Loss after iteration: 1.4710129499435425
[2025-06-08 11:10:42,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,668][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:10:53,672][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,892][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,415][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,625][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,054][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,482][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,943][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,657][Training][INFO] Loss after iteration: 1.6321396827697754
[2025-06-08 11:11:28,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,176][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 11:11:40,178][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,180][VNodeRealSimulation][INFO] Training this round.
