[2025-06-08 10:54:09,515][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,932][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,439][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,678][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,369][Training][INFO] Loss after iteration: 1.418623685836792
[2025-06-08 11:00:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,860][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:00:47,863][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,918][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,126][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,360][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,187][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,575][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,247][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,436][Training][INFO] Loss after iteration: 1.6152623891830444
[2025-06-08 11:01:23,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,814][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:01:34,818][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,146][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,467][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,763][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,985][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,678][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,145][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,418][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,132][Training][INFO] Loss after iteration: 1.4066600799560547
[2025-06-08 11:02:10,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,598][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:02:21,601][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,381][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,896][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,499][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,057][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,440][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,188][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,861][Training][INFO] Loss after iteration: 1.4635521173477173
[2025-06-08 11:02:56,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,238][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:03:08,241][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,224][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,442][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,707][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,725][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,030][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,278][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,524][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,626][Training][INFO] Loss after iteration: 1.3977984189987183
[2025-06-08 11:03:43,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,044][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:03:55,047][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,825][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,195][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,605][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,077][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,396][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,745][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:22,020][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,912][Training][INFO] Loss after iteration: 1.429694414138794
[2025-06-08 11:04:29,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,339][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 11:04:41,343][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,664][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,970][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,191][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,574][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,141][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,481][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,970][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,623][Training][INFO] Loss after iteration: 1.3748538494110107
[2025-06-08 11:05:16,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,555][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:05:28,559][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,022][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,364][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,651][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,123][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,765][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,029][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,327][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:02,928][Training][INFO] Loss after iteration: 1.3507044315338135
[2025-06-08 11:06:02,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,366][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 11:06:14,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,200][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,033][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,612][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,848][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,172][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,479][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,960][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,145][Training][INFO] Loss after iteration: 1.4093667268753052
[2025-06-08 11:06:50,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,595][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:07:01,599][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,020][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,836][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,602][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,840][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,053][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,910][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,747][Training][INFO] Loss after iteration: 1.4948221445083618
[2025-06-08 11:07:36,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,372][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:07:48,376][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,685][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,313][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,651][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,919][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,164][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,596][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,166][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,454][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,015][Training][INFO] Loss after iteration: 1.3763583898544312
[2025-06-08 11:08:23,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,297][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 11:08:34,300][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,489][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,758][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,341][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,531][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,869][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,581][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,509][Training][INFO] Loss after iteration: 1.3866149187088013
[2025-06-08 11:09:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,841][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:09:20,844][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,278][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,006][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,310][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,608][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,954][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,195][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,476][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,973][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,653][Training][INFO] Loss after iteration: 1.372068166732788
[2025-06-08 11:09:55,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,637][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:10:07,641][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,393][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,829][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,199][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,554][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,882][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,157][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,482][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,289][Training][INFO] Loss after iteration: 1.3779356479644775
[2025-06-08 11:10:42,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,760][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:10:53,763][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,996][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,744][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:03,989][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,415][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,662][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,051][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,250][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,530][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,942][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,548][Training][INFO] Loss after iteration: 1.5183789730072021
[2025-06-08 11:11:28,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,936][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:11:39,941][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,943][VNodeRealSimulation][INFO] Training this round.
