[2025-06-06 19:13:43,184][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,310][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,885][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,736][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,395][Training][INFO] Loss after iteration: 0.7030905485153198
[2025-06-06 19:20:16,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,300][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 19:20:27,302][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,450][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,742][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,451][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,146][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,043][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,107][Training][INFO] Loss after iteration: 0.6580396294593811
[2025-06-06 19:21:04,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,824][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:21:14,827][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,027][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,795][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,208][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,598][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,274][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,677][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,026][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,903][Training][INFO] Loss after iteration: 0.6325157880783081
[2025-06-06 19:21:51,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,675][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:22:02,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,704][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,434][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,770][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,210][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,507][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,011][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,673][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,921][Training][INFO] Loss after iteration: 0.5936993360519409
[2025-06-06 19:22:39,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,670][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:22:50,673][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,023][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,755][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,038][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,410][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,376][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,087][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,731][Training][INFO] Loss after iteration: 0.5618000626564026
[2025-06-06 19:23:27,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,520][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:38,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,872][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,717][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,012][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,907][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,619][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,961][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,724][Training][INFO] Loss after iteration: 0.5388474464416504
[2025-06-06 19:24:15,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,476][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:24:26,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,827][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,287][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,058][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,856][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,353][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,975][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,506][Training][INFO] Loss after iteration: 0.540574848651886
[2025-06-06 19:25:03,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,314][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:25:14,317][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,307][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,839][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,162][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,062][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,536][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,195][Training][INFO] Loss after iteration: 0.5048665404319763
[2025-06-06 19:25:51,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,101][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:26:02,104][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,246][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,666][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,170][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,531][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,883][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,283][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,809][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,307][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,026][Training][INFO] Loss after iteration: 0.4628789722919464
[2025-06-06 19:26:39,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,717][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:26:49,719][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:53,982][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,772][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,656][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,941][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,333][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,923][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,319][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,649][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,403][Training][INFO] Loss after iteration: 0.44432222843170166
[2025-06-06 19:27:26,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,088][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:37,091][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,418][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,473][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,061][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,798][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,214][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,750][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,146][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,955][Training][INFO] Loss after iteration: 0.4229893386363983
[2025-06-06 19:28:13,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,909][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:24,912][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,500][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,708][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,033][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,401][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,722][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,056][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,473][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,070][Training][INFO] Loss after iteration: 0.4171215295791626
[2025-06-06 19:29:01,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,776][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:11,778][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,299][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,370][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,442][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,169][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,028][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,598][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,871][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,472][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,134][Training][INFO] Loss after iteration: 0.3796786367893219
[2025-06-06 19:29:49,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,888][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:29:59,891][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,707][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,522][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,815][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:17,944][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,478][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,640][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,385][Training][INFO] Loss after iteration: 0.37885329127311707
[2025-06-06 19:30:36,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,139][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-06 19:30:47,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,458][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,482][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,604][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,845][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,265][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,463][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,224][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,884][Training][INFO] Loss after iteration: 0.35325244069099426
[2025-06-06 19:31:23,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,655][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:31:34,657][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,659][VNodeRealSimulation][INFO] Training this round.
