[2025-06-06 19:13:43,157][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,742][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,453][Training][INFO] Loss after iteration: 0.7329880595207214
[2025-06-06 19:20:16,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,360][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 19:20:27,362][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,525][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,097][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,721][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,136][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,475][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,043][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,369][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,016][Training][INFO] Loss after iteration: 0.6999157667160034
[2025-06-06 19:21:04,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,883][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 19:21:14,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,310][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,422][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,795][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,145][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,628][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,278][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,620][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,959][Training][INFO] Loss after iteration: 0.6578795909881592
[2025-06-06 19:21:51,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,684][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:02,686][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,704][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,428][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,903][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,221][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,042][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,372][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,920][Training][INFO] Loss after iteration: 0.6323177814483643
[2025-06-06 19:22:39,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,696][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:22:50,699][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,309][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,416][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:13,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,017][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,681][Training][INFO] Loss after iteration: 0.5997869372367859
[2025-06-06 19:23:27,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,518][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:38,521][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,982][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,243][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,720][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,607][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,952][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,622][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,973][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,828][Training][INFO] Loss after iteration: 0.5819118022918701
[2025-06-06 19:24:15,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,659][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:24:26,662][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,799][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,641][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,436][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,986][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,455][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,009][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,978][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,807][Training][INFO] Loss after iteration: 0.5438979268074036
[2025-06-06 19:25:03,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,687][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:25:14,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,482][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,762][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,124][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,642][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,723][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,087][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,478][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,250][Training][INFO] Loss after iteration: 0.5199641585350037
[2025-06-06 19:25:51,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,129][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:02,132][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,660][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,105][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,526][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,954][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,838][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,310][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,947][Training][INFO] Loss after iteration: 0.49795985221862793
[2025-06-06 19:26:38,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,637][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:49,640][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,040][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,288][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,152][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,660][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,913][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,331][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,273][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,319][Training][INFO] Loss after iteration: 0.48438718914985657
[2025-06-06 19:27:26,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,041][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:27:37,044][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,469][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,002][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,364][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,796][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,147][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,735][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,110][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,981][Training][INFO] Loss after iteration: 0.4462760090827942
[2025-06-06 19:28:13,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,910][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:28:24,913][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,130][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,725][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,090][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,500][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,169][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,716][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,083][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,058][Training][INFO] Loss after iteration: 0.4372747242450714
[2025-06-06 19:29:01,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,754][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:11,757][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,875][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,370][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,694][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,246][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,506][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,006][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,595][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:41,014][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,392][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,189][Training][INFO] Loss after iteration: 0.41177937388420105
[2025-06-06 19:29:49,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,940][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:59,943][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,905][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,365][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,793][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,099][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,484][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,747][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,237][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,602][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,413][Training][INFO] Loss after iteration: 0.393578439950943
[2025-06-06 19:30:36,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,108][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:30:47,111][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,465][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,560][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,719][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,151][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,521][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,938][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,206][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,545][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,129][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,884][Training][INFO] Loss after iteration: 0.3664882183074951
[2025-06-06 19:31:23,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,582][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:31:34,584][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,586][VNodeRealSimulation][INFO] Training this round.
