[2025-06-06 19:13:43,045][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,250][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,251][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,736][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,413][Training][INFO] Loss after iteration: 0.6996793746948242
[2025-06-06 19:20:16,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,110][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:20:27,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,211][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,878][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,794][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,476][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,000][Training][INFO] Loss after iteration: 0.6960461139678955
[2025-06-06 19:21:04,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,741][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:21:14,743][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,107][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,462][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,797][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,150][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,607][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,263][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,671][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,040][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,885][Training][INFO] Loss after iteration: 0.646904706954956
[2025-06-06 19:21:51,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,632][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:22:02,635][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,963][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,947][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,169][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,652][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,611][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,166][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,730][Training][INFO] Loss after iteration: 0.6168246865272522
[2025-06-06 19:22:39,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,996][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:22:50,999][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,251][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:58,712][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,539][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,039][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,328][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,976][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,054][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,703][Training][INFO] Loss after iteration: 0.5784791707992554
[2025-06-06 19:23:27,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,414][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:23:38,417][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,851][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,676][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,619][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,809][Training][INFO] Loss after iteration: 0.54667729139328
[2025-06-06 19:24:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,000][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:24:27,003][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,890][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,625][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,060][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,296][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,981][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,435][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,582][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,497][Training][INFO] Loss after iteration: 0.5277611613273621
[2025-06-06 19:25:03,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,151][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:25:14,154][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,715][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,475][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,844][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,096][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,641][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,785][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,475][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,175][Training][INFO] Loss after iteration: 0.5012393593788147
[2025-06-06 19:25:51,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:01,871][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:26:01,873][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,368][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,409][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,352][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,792][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,283][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,882][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,305][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,061][Training][INFO] Loss after iteration: 0.4749664068222046
[2025-06-06 19:26:39,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,720][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:49,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,278][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,094][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,937][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,470][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,859][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,298][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,647][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,350][Training][INFO] Loss after iteration: 0.46378183364868164
[2025-06-06 19:27:26,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,115][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:27:37,118][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:42,066][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,352][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,561][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,994][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,367][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,744][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,215][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,154][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,926][Training][INFO] Loss after iteration: 0.43512076139450073
[2025-06-06 19:28:13,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,126][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:25,130][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,174][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,723][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,098][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,850][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,150][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,423][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,027][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,084][Training][INFO] Loss after iteration: 0.426553338766098
[2025-06-06 19:29:01,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,876][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:11,878][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,166][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,224][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,383][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,120][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,528][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:41,013][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,460][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:48,996][Training][INFO] Loss after iteration: 0.4146173298358917
[2025-06-06 19:29:48,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,215][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:30:00,218][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,738][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,522][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,827][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,124][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,468][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,729][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,652][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,439][Training][INFO] Loss after iteration: 0.3997695744037628
[2025-06-06 19:30:36,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,316][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:47,319][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,470][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,903][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,811][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,179][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,452][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,855][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,302][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,799][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,945][Training][INFO] Loss after iteration: 0.37085655331611633
[2025-06-06 19:31:23,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,640][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:34,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,643][VNodeRealSimulation][INFO] Training this round.
