[2025-06-06 19:13:43,070][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,874][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,102][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,554][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,575][Training][INFO] Loss after iteration: 0.6901161670684814
[2025-06-06 19:20:16,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,297][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:20:27,299][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,106][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,712][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,234][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,818][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,161][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,278][Training][INFO] Loss after iteration: 0.7111206650733948
[2025-06-06 19:21:04,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,591][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:21:15,595][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,965][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,820][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,229][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,648][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,158][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,667][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,019][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,871][Training][INFO] Loss after iteration: 0.6218016743659973
[2025-06-06 19:21:51,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,587][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:22:02,590][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,229][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,652][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,778][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,674][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,744][Training][INFO] Loss after iteration: 0.5969122648239136
[2025-06-06 19:22:39,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,593][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:22:50,596][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,255][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:58,619][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,656][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,045][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,339][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,977][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,281][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:22,971][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,706][Training][INFO] Loss after iteration: 0.5870062112808228
[2025-06-06 19:23:27,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,456][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:23:38,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,668][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,012][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,662][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,903][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,622][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,969][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,808][Training][INFO] Loss after iteration: 0.5562232136726379
[2025-06-06 19:24:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,638][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:24:26,642][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,887][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,644][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,993][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,434][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,986][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,444][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,008][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,427][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,525][Training][INFO] Loss after iteration: 0.5206642746925354
[2025-06-06 19:25:03,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,235][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:25:14,237][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,494][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,536][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,071][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.5057688355445862
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,029][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:26:02,032][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,367][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,617][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,665][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,954][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,528][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,279][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,808][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,227][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,981][Training][INFO] Loss after iteration: 0.4767202138900757
[2025-06-06 19:26:38,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,656][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:26:49,658][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,035][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,796][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,589][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,932][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,859][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,369][Training][INFO] Loss after iteration: 0.46682438254356384
[2025-06-06 19:27:26,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,161][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:27:37,164][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,446][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,999][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,376][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,799][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,759][Training][INFO] Loss after iteration: 0.44255828857421875
[2025-06-06 19:28:13,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,523][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:28:24,526][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,009][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,029][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,559][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,825][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,410][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,122][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,471][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,085][Training][INFO] Loss after iteration: 0.4269008934497833
[2025-06-06 19:29:01,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,921][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:29:11,923][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,259][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,682][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,203][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,734][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,117][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,357][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,293][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:48,938][Training][INFO] Loss after iteration: 0.3993910551071167
[2025-06-06 19:29:48,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,731][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:29:59,735][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,346][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,069][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,441][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,737][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,236][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,412][Training][INFO] Loss after iteration: 0.3890334367752075
[2025-06-06 19:30:36,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,179][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:30:47,181][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,572][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,764][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,169][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,485][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,873][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,213][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,832][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,079][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,733][Training][INFO] Loss after iteration: 0.35889700055122375
[2025-06-06 19:31:23,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,953][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:31:34,956][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,958][VNodeRealSimulation][INFO] Training this round.
