[2025-06-06 19:13:43,213][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,281][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,812][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,207][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,735][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,610][Training][INFO] Loss after iteration: 0.699485182762146
[2025-06-06 19:20:16,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,586][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 19:20:27,589][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,696][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,460][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,745][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,822][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,136][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,456][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,979][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,332][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:03,977][Training][INFO] Loss after iteration: 0.6581022143363953
[2025-06-06 19:21:03,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,737][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:21:14,740][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,188][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,798][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,137][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,667][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:46,999][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,038][Training][INFO] Loss after iteration: 0.6165338158607483
[2025-06-06 19:21:52,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,815][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:22:02,818][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,456][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,868][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,225][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,584][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,041][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,673][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,165][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,839][Training][INFO] Loss after iteration: 0.6020280122756958
[2025-06-06 19:22:39,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,587][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:22:50,589][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,189][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,757][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,046][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,341][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,913][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,313][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,564][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,707][Training][INFO] Loss after iteration: 0.5719945430755615
[2025-06-06 19:23:27,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,521][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:38,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,423][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,245][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,649][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,037][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,654][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,994][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,621][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,975][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,666][Training][INFO] Loss after iteration: 0.5438710451126099
[2025-06-06 19:24:15,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,472][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:24:26,474][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,887][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,627][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,007][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,438][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,985][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,395][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,034][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,505][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,887][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,650][Training][INFO] Loss after iteration: 0.5549260377883911
[2025-06-06 19:25:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,401][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:25:14,404][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,247][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,225][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,788][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,477][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,321][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,788][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,057][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,410][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,279][Training][INFO] Loss after iteration: 0.4980506896972656
[2025-06-06 19:25:51,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,134][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:02,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,628][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,415][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,972][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,399][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,036][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,248][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,603][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,920][Training][INFO] Loss after iteration: 0.45351454615592957
[2025-06-06 19:26:38,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,623][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:49,626][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,032][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,774][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,148][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,658][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,981][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,469][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,923][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,131][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,612][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,373][Training][INFO] Loss after iteration: 0.4536075294017792
[2025-06-06 19:27:26,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,053][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:27:37,055][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,114][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,591][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,927][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,438][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,797][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,211][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,811][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,140][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,955][Training][INFO] Loss after iteration: 0.4248540699481964
[2025-06-06 19:28:13,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,917][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:24,920][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,501][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,547][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,180][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,530][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,430][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,127][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,422][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,253][Training][INFO] Loss after iteration: 0.4120889902114868
[2025-06-06 19:29:01,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,981][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:11,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,326][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,056][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,968][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,170][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,491][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,057][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,532][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,465][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,162][Training][INFO] Loss after iteration: 0.38991546630859375
[2025-06-06 19:29:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,896][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:29:59,899][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,348][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,736][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,303][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,739][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,484][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,716][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,304][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,465][Training][INFO] Loss after iteration: 0.3688064217567444
[2025-06-06 19:30:36,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,228][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:30:47,230][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,574][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,871][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,714][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,170][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,521][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,940][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,202][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,183][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,743][Training][INFO] Loss after iteration: 0.338571697473526
[2025-06-06 19:31:23,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,557][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:34,561][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,563][VNodeRealSimulation][INFO] Training this round.
