[2025-06-07 01:22:34,118][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,297][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,486][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,935][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,175][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,836][Training][INFO] Loss after iteration: 0.9554126262664795
[2025-06-07 01:29:03,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,868][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:29:14,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,874][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,065][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,048][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,806][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,071][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,671][Training][INFO] Loss after iteration: 1.1184331178665161
[2025-06-07 01:29:50,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,127][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:30:01,129][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,809][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,298][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,630][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,221][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,083][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:35,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,279][Training][INFO] Loss after iteration: 0.8967407941818237
[2025-06-07 01:30:37,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,789][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:30:47,792][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,813][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,747][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,367][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,782][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:05,979][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,379][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,810][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,774][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,610][Training][INFO] Loss after iteration: 0.8887356519699097
[2025-06-07 01:31:24,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,774][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:31:35,777][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,890][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,691][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,117][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,275][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,693][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,238][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,005][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,437][Training][INFO] Loss after iteration: 0.8813305497169495
[2025-06-07 01:32:11,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:21,950][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:32:21,953][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,772][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,457][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,275][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,549][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,020][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,394][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,422][Training][INFO] Loss after iteration: 0.8616389036178589
[2025-06-07 01:32:58,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:08,997][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:33:08,999][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,195][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,724][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,363][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,645][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,913][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,479][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,815][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,034][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,893][Training][INFO] Loss after iteration: 0.8810794353485107
[2025-06-07 01:33:44,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,422][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:33:55,425][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,211][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,226][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,617][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:14,001][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,333][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,517][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,944][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,899][Training][INFO] Loss after iteration: 0.8676002621650696
[2025-06-07 01:34:31,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,437][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:34:42,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,651][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,720][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,010][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,390][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:08,024][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:17,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,142][Training][INFO] Loss after iteration: 0.8566484451293945
[2025-06-07 01:35:19,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,608][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:35:29,610][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:33,804][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,559][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,075][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,805][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,222][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,638][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,759][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,188][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,312][Training][INFO] Loss after iteration: 0.8725663423538208
[2025-06-07 01:36:06,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,785][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:36:16,788][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,913][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,073][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,516][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,954][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,253][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,520][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,939][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,178][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,069][Training][INFO] Loss after iteration: 0.822303295135498
[2025-06-07 01:36:53,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,589][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:03,592][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,243][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,913][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,143][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,733][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,250][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,023][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,233][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,275][Training][INFO] Loss after iteration: 0.8214496374130249
[2025-06-07 01:37:40,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,742][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:50,745][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,683][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:59,101][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,322][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,616][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,348][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,633][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,864][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,350][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,087][Training][INFO] Loss after iteration: 0.8272861242294312
[2025-06-07 01:38:27,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,708][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:38:37,712][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,196][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,106][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,525][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,634][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,211][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,203][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,529][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,457][Training][INFO] Loss after iteration: 0.8144198060035706
[2025-06-07 01:39:14,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,045][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:39:25,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,404][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,593][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,833][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,376][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,744][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,932][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,401][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,651][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,364][Training][INFO] Loss after iteration: 0.8022172451019287
[2025-06-07 01:40:01,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,867][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:40:11,870][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,872][VNodeRealSimulation][INFO] Training this round.
