[2025-06-07 01:22:34,073][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,177][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,537][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,150][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,869][Training][INFO] Loss after iteration: 1.0785623788833618
[2025-06-07 01:29:03,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,412][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:29:14,415][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,873][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,450][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,904][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,259][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,592][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,327][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,669][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,755][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,062][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,638][Training][INFO] Loss after iteration: 0.842565655708313
[2025-06-07 01:29:50,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,323][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:30:01,326][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,746][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,008][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,628][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,856][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,807][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,223][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,767][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,520][Training][INFO] Loss after iteration: 0.8567433953285217
[2025-06-07 01:30:37,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,106][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:30:48,110][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,534][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,515][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,013][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,672][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:15,964][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,294][Training][INFO] Loss after iteration: 1.0437015295028687
[2025-06-07 01:31:24,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,859][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:31:34,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,369][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,839][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,110][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,345][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,613][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:59,753][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:31:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,682][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,064][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,667][Training][INFO] Loss after iteration: 0.8069313168525696
[2025-06-07 01:32:11,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,150][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:32:22,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:27,120][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,286][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,936][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,276][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:46,774][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,634][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,436][Training][INFO] Loss after iteration: 0.7638403177261353
[2025-06-07 01:32:58,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,074][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:33:09,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,506][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,553][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,581][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,908][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,218][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,518][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,731][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,919][Training][INFO] Loss after iteration: 0.8034152388572693
[2025-06-07 01:33:44,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,510][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:55,513][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,705][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,535][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,554][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,961][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,250][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,519][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,999][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,165][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,872][Training][INFO] Loss after iteration: 0.7575684189796448
[2025-06-07 01:34:31,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,367][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:34:42,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,716][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,259][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,447][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,520][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,070][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,394][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,313][Training][INFO] Loss after iteration: 0.7606281042098999
[2025-06-07 01:35:19,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,857][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:35:29,860][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,974][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,902][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,864][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,316][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,630][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,684][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,076][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,241][Training][INFO] Loss after iteration: 0.7886666059494019
[2025-06-07 01:36:06,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,022][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:36:17,024][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,586][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,837][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,084][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,778][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,118][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:45,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,175][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,123][Training][INFO] Loss after iteration: 0.7307339906692505
[2025-06-07 01:36:53,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,710][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:37:03,713][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:06,795][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,576][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,751][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,044][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,656][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,728][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,229][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,140][Training][INFO] Loss after iteration: 0.7220435738563538
[2025-06-07 01:37:40,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,720][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:37:50,723][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,375][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,779][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,681][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,978][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,306][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,650][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,978][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,273][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:26,977][Training][INFO] Loss after iteration: 0.7267536520957947
[2025-06-07 01:38:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,567][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:38:37,569][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,993][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,392][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,845][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,270][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,011][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,436][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,752][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,666][Training][INFO] Loss after iteration: 0.7319750785827637
[2025-06-07 01:39:14,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,295][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:39:25,298][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:30,177][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,116][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,658][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,848][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,359][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,673][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,123][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,087][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,592][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,476][Training][INFO] Loss after iteration: 0.7285036444664001
[2025-06-07 01:40:01,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,916][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:40:11,919][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,921][VNodeRealSimulation][INFO] Training this round.
