[2025-06-07 01:22:34,001][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,363][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,483][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,933][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,165][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,757][Training][INFO] Loss after iteration: 0.9537315964698792
[2025-06-07 01:29:03,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,277][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:29:14,280][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,755][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,653][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,336][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,057][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,638][Training][INFO] Loss after iteration: 0.9196568727493286
[2025-06-07 01:29:50,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,229][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:30:01,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:06,115][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,445][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,004][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,224][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,517][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,218][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,386][Training][INFO] Loss after iteration: 0.8735015392303467
[2025-06-07 01:30:37,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,908][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:30:47,910][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,652][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,215][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,029][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,283][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,792][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,080][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,456][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,294][Training][INFO] Loss after iteration: 0.877689778804779
[2025-06-07 01:31:24,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,835][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:31:34,838][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,270][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,780][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,027][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,314][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,651][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,027][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,776][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,071][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,666][Training][INFO] Loss after iteration: 1.0907416343688965
[2025-06-07 01:32:11,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,171][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:32:22,174][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,468][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,111][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,573][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:46,968][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,352][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,725][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,422][Training][INFO] Loss after iteration: 0.8858725428581238
[2025-06-07 01:32:58,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:08,961][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 01:33:08,965][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,385][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,521][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,261][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,484][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,819][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,021][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,866][Training][INFO] Loss after iteration: 0.8318346738815308
[2025-06-07 01:33:44,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,435][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:33:55,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,581][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,239][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,445][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,586][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,948][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,520][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,166][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,897][Training][INFO] Loss after iteration: 0.9993461966514587
[2025-06-07 01:34:31,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,394][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:34:42,396][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,217][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,980][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,335][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,989][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,518][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,294][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,686][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,562][Training][INFO] Loss after iteration: 0.8221501708030701
[2025-06-07 01:35:19,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,066][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:35:30,069][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,250][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,680][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,076][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,512][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,590][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,961][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,176][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,344][Training][INFO] Loss after iteration: 0.8272930979728699
[2025-06-07 01:36:06,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,968][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:36:16,970][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,006][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,837][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,030][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,720][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,893][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,253][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,742][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,891][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,201][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,887][Training][INFO] Loss after iteration: 0.9719730019569397
[2025-06-07 01:36:52,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,350][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:37:03,353][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,767][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,249][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,459][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,734][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:21,977][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,647][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,291][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,211][Training][INFO] Loss after iteration: 0.7778403162956238
[2025-06-07 01:37:40,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,731][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:37:50,732][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:59,099][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,335][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,644][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,889][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,273][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,763][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,069][Training][INFO] Loss after iteration: 0.9391610026359558
[2025-06-07 01:38:27,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,560][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:38:37,563][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,787][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,391][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,677][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,070][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,452][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,846][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,666][Training][INFO] Loss after iteration: 0.7811858654022217
[2025-06-07 01:39:14,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,301][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:39:25,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,547][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,139][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,629][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,046][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,361][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,590][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,931][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,736][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:59,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,077][Training][INFO] Loss after iteration: 0.8067079186439514
[2025-06-07 01:40:01,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,564][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:40:11,567][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,569][VNodeRealSimulation][INFO] Training this round.
