[2025-06-07 01:22:34,132][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,220][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,540][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,882][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,163][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,774][Training][INFO] Loss after iteration: 0.9243687391281128
[2025-06-07 01:29:03,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,249][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:29:14,252][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,886][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,642][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,395][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,736][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:35,916][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,422][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,821][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,036][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,659][Training][INFO] Loss after iteration: 0.8888342976570129
[2025-06-07 01:29:50,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,249][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:30:01,253][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,454][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,049][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,266][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,153][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,390][Training][INFO] Loss after iteration: 0.9065179824829102
[2025-06-07 01:30:37,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,955][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:30:47,957][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,070][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,163][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,382][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,075][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,346][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,786][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,285][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,770][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,290][Training][INFO] Loss after iteration: 0.8510034084320068
[2025-06-07 01:31:24,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,842][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:31:34,845][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,833][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,326][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:49,963][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,322][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,682][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,110][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,712][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,022][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,607][Training][INFO] Loss after iteration: 0.8237379789352417
[2025-06-07 01:32:11,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,642][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:32:22,645][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,371][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,113][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,532][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,281][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,127][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,636][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,526][Training][INFO] Loss after iteration: 0.84291011095047
[2025-06-07 01:32:58,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,145][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:33:09,148][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,387][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,762][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,362][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,627][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,916][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,462][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,036][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,395][Training][INFO] Loss after iteration: 1.0041861534118652
[2025-06-07 01:33:44,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,002][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:33:55,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:00,724][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:34:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,603][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,268][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,702][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,958][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,179][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,491][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,877][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,318][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,873][Training][INFO] Loss after iteration: 0.9910253286361694
[2025-06-07 01:34:31,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,437][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:34:42,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,391][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,961][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,752][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,556][Training][INFO] Loss after iteration: 0.7818344831466675
[2025-06-07 01:35:19,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,034][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:35:30,037][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,363][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,603][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,868][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,319][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,547][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,973][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,133][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,423][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,249][Training][INFO] Loss after iteration: 0.773779571056366
[2025-06-07 01:36:06,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,292][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:36:17,295][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,276][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,726][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,421][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,785][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,105][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,740][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,138][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,829][Training][INFO] Loss after iteration: 0.782256007194519
[2025-06-07 01:36:52,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,457][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:03,459][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,229][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,158][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,752][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:21,936][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,642][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,540][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,197][Training][INFO] Loss after iteration: 0.792149007320404
[2025-06-07 01:37:40,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,667][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:37:50,670][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,933][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,048][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,337][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,669][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,992][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,345][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,697][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,026][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,347][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,080][Training][INFO] Loss after iteration: 0.754100501537323
[2025-06-07 01:38:27,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,579][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:38:37,581][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,786][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,245][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,453][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,098][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,608][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,193][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,849][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,705][Training][INFO] Loss after iteration: 0.8239088654518127
[2025-06-07 01:39:14,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,208][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:39:25,210][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:30,180][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,587][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,673][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,814][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,446][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,691][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,018][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,124][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,592][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,659][Training][INFO] Loss after iteration: 0.7732591032981873
[2025-06-07 01:40:01,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,124][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:40:12,127][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,129][VNodeRealSimulation][INFO] Training this round.
