[2025-06-07 01:22:33,999][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,246][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,539][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,856][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,157][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,944][Training][INFO] Loss after iteration: 0.9043991565704346
[2025-06-07 01:29:03,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,401][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:29:14,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:19,274][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,294][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,779][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,167][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,810][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,205][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,669][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,064][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,688][Training][INFO] Loss after iteration: 0.9385243058204651
[2025-06-07 01:29:50,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,190][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:30:01,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,821][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,012][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,458][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,859][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,224][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,485][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,154][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,413][Training][INFO] Loss after iteration: 0.8599464893341064
[2025-06-07 01:30:37,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,908][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:30:47,910][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,298][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,163][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,074][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,784][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,377][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,673][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,289][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,510][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,284][Training][INFO] Loss after iteration: 0.8516677618026733
[2025-06-07 01:31:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,859][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:31:34,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,158][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,028][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,480][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,019][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,347][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,244][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,679][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,692][Training][INFO] Loss after iteration: 0.9988051652908325
[2025-06-07 01:32:11,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,220][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:32:22,223][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:27,124][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,341][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,501][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,270][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,543][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,329][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,860][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,421][Training][INFO] Loss after iteration: 0.8377112746238708
[2025-06-07 01:32:58,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:08,933][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:33:08,936][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,299][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,595][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,909][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,204][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,075][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,096][Training][INFO] Loss after iteration: 0.7660903930664062
[2025-06-07 01:33:45,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,581][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:33:55,584][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,158][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,226][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,464][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,194][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,552][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,913][Training][INFO] Loss after iteration: 0.7850785851478577
[2025-06-07 01:34:31,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,343][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:34:42,345][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,218][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,988][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,390][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:08,025][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,691][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,538][Training][INFO] Loss after iteration: 0.8320023417472839
[2025-06-07 01:35:19,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,040][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 01:35:30,043][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,976][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,902][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,418][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,030][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,552][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,960][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,168][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,774][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,043][Training][INFO] Loss after iteration: 0.7744329571723938
[2025-06-07 01:36:06,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,636][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:36:16,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,275][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,587][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,581][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,859][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,253][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,849][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,145][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,896][Training][INFO] Loss after iteration: 0.7392739653587341
[2025-06-07 01:36:52,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,314][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:37:03,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,400][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,914][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,150][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,054][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,660][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,149][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,539][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,007][Training][INFO] Loss after iteration: 0.7438756823539734
[2025-06-07 01:37:40,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,556][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:50,559][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,909][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,309][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,321][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,326][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,990][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,693][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,215][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,141][Training][INFO] Loss after iteration: 0.736909031867981
[2025-06-07 01:38:27,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,709][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:38:37,712][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,108][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,455][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,271][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,671][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,450][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,850][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,498][Training][INFO] Loss after iteration: 0.8878046274185181
[2025-06-07 01:39:14,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,025][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:39:25,027][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:30,179][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,399][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,622][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,027][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,445][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,589][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,997][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,154][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,591][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,396][Training][INFO] Loss after iteration: 0.7475272417068481
[2025-06-07 01:40:01,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,772][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:40:11,775][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,777][VNodeRealSimulation][INFO] Training this round.
