[2025-06-07 01:22:34,080][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,239][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,571][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,938][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,117][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,862][Training][INFO] Loss after iteration: 0.8921518325805664
[2025-06-07 01:29:03,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,371][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:29:14,375][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,859][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,133][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,783][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,397][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,933][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,423][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,913][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,194][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,741][Training][INFO] Loss after iteration: 0.888353705406189
[2025-06-07 01:29:50,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,381][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:30:01,385][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,742][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,321][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,598][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,890][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,108][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,584][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,812][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,222][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,518][Training][INFO] Loss after iteration: 0.8436169028282166
[2025-06-07 01:30:37,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,106][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:30:48,109][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,383][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,779][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,093][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,255][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,806][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,214][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:22,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,207][Training][INFO] Loss after iteration: 0.8508310914039612
[2025-06-07 01:31:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,840][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:31:34,843][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,888][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,145][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,086][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,582][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,108][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,711][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,071][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,660][Training][INFO] Loss after iteration: 0.8285217881202698
[2025-06-07 01:32:11,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,191][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:32:22,194][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,464][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,783][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,548][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,269][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,579][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,474][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,858][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,422][Training][INFO] Loss after iteration: 0.8168049454689026
[2025-06-07 01:32:58,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,031][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:33:09,035][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,552][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,588][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,594][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,914][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,199][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,480][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,754][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,046][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,886][Training][INFO] Loss after iteration: 0.8276578187942505
[2025-06-07 01:33:44,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,458][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:33:55,461][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:00,724][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:34:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,567][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:06,514][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:14,005][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,493][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,288][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,896][Training][INFO] Loss after iteration: 0.7882288694381714
[2025-06-07 01:34:31,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,979][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:34:42,982][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,753][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,263][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,543][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,392][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,916][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,435][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,777][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,517][Training][INFO] Loss after iteration: 0.7513900399208069
[2025-06-07 01:35:19,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,013][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:35:30,016][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,285][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,523][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,602][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,903][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,034][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,862][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,038][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,283][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,312][Training][INFO] Loss after iteration: 0.764585554599762
[2025-06-07 01:36:06,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,843][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:36:16,845][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,402][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,085][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,585][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,253][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,603][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,180][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,802][Training][INFO] Loss after iteration: 0.7346130609512329
[2025-06-07 01:36:52,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,317][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:37:03,321][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,244][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,226][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,473][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,747][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,641][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,064][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,271][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,461][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,225][Training][INFO] Loss after iteration: 0.8085588216781616
[2025-06-07 01:37:40,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,734][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:37:50,737][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,684][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,013][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,373][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,980][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,184][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,624][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,984][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,273][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,080][Training][INFO] Loss after iteration: 0.7841280102729797
[2025-06-07 01:38:27,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,613][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:38:37,616][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,177][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,100][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,849][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,335][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,608][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,215][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,849][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,681][Training][INFO] Loss after iteration: 0.7387926578521729
[2025-06-07 01:39:14,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,215][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:39:25,217][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,588][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,820][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,500][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,726][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,303][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,651][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,649][Training][INFO] Loss after iteration: 0.7386183738708496
[2025-06-07 01:40:01,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,142][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:40:12,145][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,147][VNodeRealSimulation][INFO] Training this round.
