[2025-06-07 01:22:34,165][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,495][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,882][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,118][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,658][Training][INFO] Loss after iteration: 0.931168258190155
[2025-06-07 01:29:03,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,154][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:29:14,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,785][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,096][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,395][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,334][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,541][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,683][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,057][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,305][Training][INFO] Loss after iteration: 0.8993464112281799
[2025-06-07 01:29:50,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,385][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:30:01,388][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,520][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,008][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,184][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,388][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,821][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,221][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,842][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,364][Training][INFO] Loss after iteration: 0.8567562103271484
[2025-06-07 01:30:37,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,929][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:30:47,931][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,093][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,452][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,525][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,802][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,027][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,379][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,076][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,433][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:22,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,121][Training][INFO] Loss after iteration: 0.8516546487808228
[2025-06-07 01:31:24,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,697][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:31:34,700][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,767][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,787][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,065][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,275][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,581][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,240][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,613][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,984][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,661][Training][INFO] Loss after iteration: 0.8167295455932617
[2025-06-07 01:32:11,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,304][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:32:22,307][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,383][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,114][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,941][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,353][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,581][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,180][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,393][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,731][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,556][Training][INFO] Loss after iteration: 0.834302544593811
[2025-06-07 01:32:58,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,811][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:09,815][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,105][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,558][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,254][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,514][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,805][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,060][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,782][Training][INFO] Loss after iteration: 0.8142026662826538
[2025-06-07 01:33:44,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,323][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:55,327][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,789][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:06,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,703][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:14,001][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,155][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,859][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,278][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,939][Training][INFO] Loss after iteration: 0.7893154621124268
[2025-06-07 01:34:31,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,461][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:34:42,463][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,956][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:51,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,137][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,010][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,459][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:08,028][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,771][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:17,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,142][Training][INFO] Loss after iteration: 0.7710867524147034
[2025-06-07 01:35:19,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,657][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:35:29,661][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,978][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,370][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,546][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,606][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,257][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,504][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,802][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,174][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,298][Training][INFO] Loss after iteration: 0.7887609004974365
[2025-06-07 01:36:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,807][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:36:16,809][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,793][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,278][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,966][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,391][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,609][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,653][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,226][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,909][Training][INFO] Loss after iteration: 0.7875283360481262
[2025-06-07 01:36:52,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,465][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:37:03,468][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,246][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,778][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,480][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:21,944][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,577][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,937][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,454][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,225][Training][INFO] Loss after iteration: 0.7553580403327942
[2025-06-07 01:37:40,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,755][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:37:50,757][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,066][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,437][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,730][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,605][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,796][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,308][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,615][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,001][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,280][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:26,863][Training][INFO] Loss after iteration: 0.7735542058944702
[2025-06-07 01:38:26,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,484][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:38:37,487][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,540][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,525][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,850][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,342][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,607][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,216][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,449][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,918][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,734][Training][INFO] Loss after iteration: 0.7343226671218872
[2025-06-07 01:39:14,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,790][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:39:25,793][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,587][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:32,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,507][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,081][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,402][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,738][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,409][Training][INFO] Loss after iteration: 0.7502300143241882
[2025-06-07 01:40:01,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,907][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:40:11,911][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,912][VNodeRealSimulation][INFO] Training this round.
