[2025-06-04 04:42:31,003][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:50:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,684][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:15,635][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:18,568][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:22,179][Training][INFO] Loss after iteration: 1.494779109954834
[2025-06-04 04:50:22,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:32,215][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 04:50:32,217][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,962][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,927][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,901][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,868][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:47,811][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,720][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,650][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:59,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:50:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,494][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:10,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:11,127][Training][INFO] Loss after iteration: 1.7102158069610596
[2025-06-04 04:51:11,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:21,767][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:51:21,769][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:24,722][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,248][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,240][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:34,202][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:37,125][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:40,027][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,940][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,873][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,816][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:52,374][Training][INFO] Loss after iteration: 1.6191940307617188
[2025-06-04 04:51:52,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:02,498][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 04:52:02,500][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:06,122][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,065][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,072][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,092][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:18,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:20,971][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:23,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:26,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,818][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:32,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:33,414][Training][INFO] Loss after iteration: 1.5176150798797607
[2025-06-04 04:52:33,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:43,514][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 04:52:43,517][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,101][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,051][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:52,985][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,845][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:58,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,725][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,676][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,587][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:14,160][Training][INFO] Loss after iteration: 1.5192567110061646
[2025-06-04 04:53:14,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:24,703][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 04:53:24,707][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,946][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,905][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:33,846][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:36,811][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,738][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:42,640][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:45,560][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,469][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,376][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:54,964][Training][INFO] Loss after iteration: 1.7007938623428345
[2025-06-04 04:53:54,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:05,490][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 04:54:05,494][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,596][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,549][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:14,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:17,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:23,360][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:26,343][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:29,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,278][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:35,877][Training][INFO] Loss after iteration: 1.6099562644958496
[2025-06-04 04:54:35,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:46,482][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 04:54:46,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:49,606][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,518][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,394][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,311][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,257][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,165][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:16,722][Training][INFO] Loss after iteration: 1.5442537069320679
[2025-06-04 04:55:16,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:26,959][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 04:55:26,963][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,373][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,312][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,248][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:39,186][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:42,121][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:45,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,036][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,083][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:57,588][Training][INFO] Loss after iteration: 1.4936370849609375
[2025-06-04 04:55:57,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:07,640][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:56:07,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:07,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,293][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,257][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:17,177][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:20,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:23,055][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:26,073][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,023][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:31,934][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:37,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:38,360][Training][INFO] Loss after iteration: 1.6527899503707886
[2025-06-04 04:56:38,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:48,403][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 04:56:48,407][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:51,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:54,875][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:57,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:00,728][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:03,655][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,621][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:09,582][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:12,517][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:15,472][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:19,102][Training][INFO] Loss after iteration: 1.5517877340316772
[2025-06-04 04:57:19,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:29,152][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 04:57:29,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,659][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,534][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,420][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,337][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,256][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:47,147][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,078][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:53,004][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:55,896][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:59,529][Training][INFO] Loss after iteration: 1.5766887664794922
[2025-06-04 04:57:59,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:10,206][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 04:58:10,209][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,174][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,069][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:19,017][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,599][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,452][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,364][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,303][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,266][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:37,316][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:40,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:40,954][Training][INFO] Loss after iteration: 1.6338319778442383
[2025-06-04 04:58:40,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:51,540][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 04:58:51,542][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:58:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:54,698][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:58:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:57,647][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:58:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:00,539][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:59:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:03,470][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:59:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,474][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:59:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,423][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:59:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,405][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:59:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:15,318][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:59:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:18,345][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:59:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:21,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:21,909][Training][INFO] Loss after iteration: 1.5711376667022705
[2025-06-04 04:59:21,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:32,533][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 04:59:32,536][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:59:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:35,557][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:59:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:38,464][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:59:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:41,376][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:59:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:44,277][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:59:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:47,226][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:59:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:50,156][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:59:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:53,135][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:59:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:56,059][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:59:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:58,982][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 04:59:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:00:02,995][Training][INFO] Loss after iteration: 1.5011283159255981
[2025-06-04 05:00:02,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:00:13,070][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 05:00:13,074][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 05:00:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:16,519][VNodeRealSimulation][INFO] Starting training iteration: 252
