[2025-06-04 04:42:31,042][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:09,032][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:12,226][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:21,661][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,824][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,985][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:31,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,307][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:38,788][Training][INFO] Loss after iteration: 1.50723135471344
[2025-06-04 04:48:38,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:49,369][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 04:48:49,373][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,913][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,067][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:22,489][Training][INFO] Loss after iteration: 1.5536760091781616
[2025-06-04 04:49:22,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:32,820][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 04:49:32,821][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:36,617][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,744][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:42,965][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,070][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,253][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,404][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:55,543][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:58,644][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:01,787][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:06,215][Training][INFO] Loss after iteration: 1.5976214408874512
[2025-06-04 04:50:06,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:16,492][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 04:50:16,495][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,093][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:23,225][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:26,357][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:29,498][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,653][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,754][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,864][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:42,002][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:49,611][Training][INFO] Loss after iteration: 2.8086585998535156
[2025-06-04 04:50:49,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:59,731][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-04 04:50:59,734][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,631][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,697][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,898][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:13,061][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:16,212][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:19,375][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:22,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,640][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,716][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:33,183][Training][INFO] Loss after iteration: 1.3788089752197266
[2025-06-04 04:51:33,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:43,617][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:51:43,620][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:46,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:49,938][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:53,099][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:56,232][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,330][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,541][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,644][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,831][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:16,211][Training][INFO] Loss after iteration: 1.5588239431381226
[2025-06-04 04:52:16,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:26,396][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 04:52:26,399][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,980][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:33,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,147][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,475][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,581][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,696][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,037][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:59,415][Training][INFO] Loss after iteration: 2.0136232376098633
[2025-06-04 04:52:59,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:09,548][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 04:53:09,551][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,045][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,191][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,291][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,402][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,516][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,648][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,772][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,181][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:42,706][Training][INFO] Loss after iteration: 1.6344163417816162
[2025-06-04 04:53:42,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:52,920][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 04:53:52,923][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,318][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,615][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,750][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,858][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,035][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,419][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,525][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:25,885][Training][INFO] Loss after iteration: 1.930245041847229
[2025-06-04 04:54:25,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:35,968][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 04:54:35,971][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,527][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:42,647][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,870][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,991][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,191][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,339][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,482][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,859][Training][INFO] Loss after iteration: 1.4159401655197144
[2025-06-04 04:55:08,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:18,932][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:55:18,933][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,719][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,876][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,975][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:35,089][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,250][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,744][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:52,157][Training][INFO] Loss after iteration: 1.3532543182373047
[2025-06-04 04:55:52,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:02,317][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 04:56:02,321][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,674][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,831][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,980][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,128][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,256][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,391][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,543][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,653][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,854][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:35,291][Training][INFO] Loss after iteration: 1.477647304534912
[2025-06-04 04:56:35,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:45,452][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 04:56:45,455][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:48,980][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,194][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,327][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,528][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,599][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,729][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:10,884][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,131][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:18,524][Training][INFO] Loss after iteration: 1.9936243295669556
[2025-06-04 04:57:18,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:28,639][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 04:57:28,642][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,743][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,852][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,046][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,143][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,327][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,574][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:00,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:01,950][Training][INFO] Loss after iteration: 1.4369219541549683
[2025-06-04 04:58:01,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:12,029][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 04:58:12,032][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,641][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:19,370][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,459][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,541][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,668][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,797][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:34,953][VNodeRealSimulation][INFO] Training this round.
