[2025-06-04 04:42:30,986][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:47:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,747][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,145][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:59,586][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:03,016][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:48:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:06,416][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:48:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:09,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:11,282][Training][INFO] Loss after iteration: 1.3359627723693848
[2025-06-04 04:48:11,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:21,675][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:48:21,677][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:25,125][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:28,596][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,039][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,301][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:45,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,086][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,532][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:57,498][Training][INFO] Loss after iteration: 1.4193203449249268
[2025-06-04 04:48:57,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:07,754][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:49:07,756][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:49:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,214][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,630][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,074][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,480][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,932][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:28,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,808][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,232][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,626][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:42,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:43,448][Training][INFO] Loss after iteration: 1.4227079153060913
[2025-06-04 04:49:43,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:53,671][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 04:49:53,674][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,129][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,613][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:50:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,052][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:50:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,429][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:50:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,831][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:50:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:14,279][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:17,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,123][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,513][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:29,389][Training][INFO] Loss after iteration: 1.339325189590454
[2025-06-04 04:50:29,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:39,643][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 04:50:39,646][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,182][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:46,575][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,001][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,383][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,617][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:59,893][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,086][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:51:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,385][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:51:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,828][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:51:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:13,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:14,803][Training][INFO] Loss after iteration: 1.3625831604003906
[2025-06-04 04:51:14,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:25,012][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 04:51:25,015][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,392][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,869][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,298][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,736][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,128][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,920][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:52,346][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:00,526][Training][INFO] Loss after iteration: 1.3496451377868652
[2025-06-04 04:52:00,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:10,749][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 04:52:10,752][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:52:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,180][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:52:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:17,598][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:21,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,380][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,785][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,153][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:34,557][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:37,901][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:41,289][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:44,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:46,104][Training][INFO] Loss after iteration: 1.5116170644760132
[2025-06-04 04:52:46,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:56,325][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:52:56,327][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:59,725][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,109][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:53:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,548][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:53:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:53:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,422][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:53:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,825][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:20,218][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:23,607][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,052][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:31,872][Training][INFO] Loss after iteration: 1.2925570011138916
[2025-06-04 04:53:31,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:42,005][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 04:53:42,007][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:45,384][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,768][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,202][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,596][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,982][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,445][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:54:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,864][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:54:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:09,241][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:54:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,636][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:54:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:16,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:17,458][Training][INFO] Loss after iteration: 1.2911890745162964
[2025-06-04 04:54:17,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:27,616][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:54:27,618][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:30,989][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,363][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:37,735][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,823][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,227][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,635][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,018][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:58,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:02,859][Training][INFO] Loss after iteration: 1.3952844142913818
[2025-06-04 04:55:02,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:13,035][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 04:55:13,038][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:55:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,428][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:55:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,817][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,335][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,739][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,516][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,911][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:40,315][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,682][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:48,465][Training][INFO] Loss after iteration: 1.3455168008804321
[2025-06-04 04:55:48,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:58,668][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:55:58,670][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,046][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:56:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:56:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:56:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,280][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:56:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,711][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:56:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:19,090][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:56:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:22,501][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:25,982][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,378][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:32,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:34,186][Training][INFO] Loss after iteration: 1.3950819969177246
[2025-06-04 04:56:34,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:44,229][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 04:56:44,231][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:47,615][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:51,068][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:54,497][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:57,888][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,279][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:57:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:57:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:57:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,484][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:57:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,922][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:57:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:19,788][Training][INFO] Loss after iteration: 1.367876648902893
[2025-06-04 04:57:19,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:29,993][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 04:57:29,995][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,322][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:36,683][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:40,066][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:43,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:46,867][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:53,696][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,114][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:00,550][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:58:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:03,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:05,285][Training][INFO] Loss after iteration: 1.4054677486419678
[2025-06-04 04:58:05,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:15,366][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:58:15,369][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:58:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,767][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:58:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,142][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:58:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,441][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,885][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:32,258][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:35,725][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,081][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,496][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:45,928][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:49,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:50,723][Training][INFO] Loss after iteration: 1.369010090827942
[2025-06-04 04:58:50,723][VNodeRealSimulation][INFO] Evaluating on test set.
