[2025-06-04 04:42:31,174][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:05,400][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:09,033][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:12,197][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,305][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,438][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:21,564][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,735][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:31,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,272][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:38,810][Training][INFO] Loss after iteration: 1.4955109357833862
[2025-06-04 04:48:38,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:49,168][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 04:48:49,171][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,075][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,223][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,379][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,038][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:22,661][Training][INFO] Loss after iteration: 1.5247523784637451
[2025-06-04 04:49:22,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:32,941][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:49:32,943][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:36,620][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,753][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:42,859][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:45,957][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,047][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,142][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:55,272][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:58,374][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:01,508][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:06,140][Training][INFO] Loss after iteration: 1.5676530599594116
[2025-06-04 04:50:06,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:16,421][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 04:50:16,425][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,098][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:23,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:26,378][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:29,521][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,664][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,860][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:42,246][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,408][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:49,986][Training][INFO] Loss after iteration: 1.566055178642273
[2025-06-04 04:50:49,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:00,253][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 04:51:00,256][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,629][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,685][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,743][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:12,856][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,935][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:19,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:22,120][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,272][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,435][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:28,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:32,911][Training][INFO] Loss after iteration: 1.5538314580917358
[2025-06-04 04:51:32,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:43,106][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 04:51:43,108][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:46,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:49,944][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:53,022][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:56,108][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,198][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,590][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:15,957][Training][INFO] Loss after iteration: 1.470198154449463
[2025-06-04 04:52:15,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:26,149][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 04:52:26,152][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:33,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,303][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,394][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,575][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,634][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,771][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,889][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:54,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:59,321][Training][INFO] Loss after iteration: 1.4173249006271362
[2025-06-04 04:52:59,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:09,473][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 04:53:09,476][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,048][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,220][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,422][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,583][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,733][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,835][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:34,899][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,002][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:42,340][Training][INFO] Loss after iteration: 1.4826488494873047
[2025-06-04 04:53:42,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:52,489][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 04:53:52,490][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,319][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,415][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,576][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,700][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,947][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,031][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,157][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,260][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:25,636][Training][INFO] Loss after iteration: 1.4581445455551147
[2025-06-04 04:54:25,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:35,732][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:54:35,735][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,531][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:42,732][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,822][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,955][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,041][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,154][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,554][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,968][Training][INFO] Loss after iteration: 1.5464452505111694
[2025-06-04 04:55:08,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:19,110][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:55:19,112][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,705][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,785][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,890][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,982][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,106][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,269][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,372][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,473][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:51,889][Training][INFO] Loss after iteration: 1.5263066291809082
[2025-06-04 04:55:51,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:01,997][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:56:01,999][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,675][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,798][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,970][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,197][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,469][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,666][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,921][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:35,334][Training][INFO] Loss after iteration: 1.4786815643310547
[2025-06-04 04:56:35,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:45,472][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 04:56:45,476][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:48,985][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,232][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,384][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,494][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,793][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:04,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,972][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,223][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,427][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:18,874][Training][INFO] Loss after iteration: 1.4988337755203247
[2025-06-04 04:57:18,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:28,970][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:57:28,974][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,488][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,617][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,669][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,821][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,918][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,153][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,407][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:00,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:01,880][Training][INFO] Loss after iteration: 1.48574960231781
[2025-06-04 04:58:01,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:11,975][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 04:58:11,978][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,647][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,778][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,005][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,263][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,422][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,546][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:31,548][VNodeRealSimulation][INFO] Training this round.
