[2025-06-07 20:21:21,947][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:34,827][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:38,243][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,886][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,334][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,177][Training][INFO] Loss after iteration: 0.6506385803222656
[2025-06-07 20:27:53,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,868][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:28:04,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,128][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,895][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,219][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,636][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,963][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,299][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,560][Training][INFO] Loss after iteration: 0.6229026913642883
[2025-06-07 20:28:40,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,202][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 20:28:52,205][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,103][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,452][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,788][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,149][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,480][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,813][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,201][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,186][Training][INFO] Loss after iteration: 0.5602733492851257
[2025-06-07 20:29:28,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,866][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:39,869][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,180][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:46,976][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,714][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,052][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,443][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,183][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,523][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,282][Training][INFO] Loss after iteration: 0.5219688415527344
[2025-06-07 20:30:15,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,008][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:30:27,010][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,169][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,573][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,884][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,936][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,576][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,862][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,245][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,118][Training][INFO] Loss after iteration: 0.5022047162055969
[2025-06-07 20:31:03,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:15,073][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:31:15,076][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,235][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,769][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,418][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,714][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,142][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,963][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,805][Training][INFO] Loss after iteration: 0.46397045254707336
[2025-06-07 20:31:50,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,518][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:02,521][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,376][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,666][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,002][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,685][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,681][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:27,002][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,449][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,787][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,541][Training][INFO] Loss after iteration: 0.45258745551109314
[2025-06-07 20:32:38,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,185][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:32:50,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,746][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,356][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,770][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,119][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,564][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,522][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,446][Training][INFO] Loss after iteration: 0.41817617416381836
[2025-06-07 20:33:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,072][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:33:38,076][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,015][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,338][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,925][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,226][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,656][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,965][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,273][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,589][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,478][Training][INFO] Loss after iteration: 0.3971547484397888
[2025-06-07 20:34:13,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,076][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:34:25,080][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,994][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,348][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:39,023][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,327][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,358][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,959][Training][INFO] Loss after iteration: 0.38215041160583496
[2025-06-07 20:35:00,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,610][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:35:12,613][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,738][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,031][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,674][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,055][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,462][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,867][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,256][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,115][Training][INFO] Loss after iteration: 0.34986987709999084
[2025-06-07 20:35:48,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,752][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:35:59,756][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,533][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,610][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,907][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,337][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,700][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,007][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,339][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,182][Training][INFO] Loss after iteration: 0.33207011222839355
[2025-06-07 20:36:35,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,863][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:36:46,867][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,276][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,948][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,481][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,940][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,303][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,679][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,680][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,992][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,785][Training][INFO] Loss after iteration: 0.3191927969455719
[2025-06-07 20:37:22,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,512][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:37:34,515][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,115][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,615][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,144][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,533][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,086][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,407][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,772][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,691][Training][INFO] Loss after iteration: 0.292574942111969
[2025-06-07 20:38:10,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,381][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:38:22,385][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,268][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,547][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,876][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,390][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,672][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,996][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,297][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,628][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,929][Training][INFO] Loss after iteration: 0.2643689215183258
[2025-06-07 20:38:57,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,639][CIFAR10][INFO] Overall test accuracy is: 74.0 %
