[2025-06-07 20:21:21,828][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,215][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,537][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,308][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,134][Training][INFO] Loss after iteration: 0.6159431338310242
[2025-06-07 20:27:53,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,811][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:28:04,814][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,207][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,947][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,438][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,867][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,192][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,975][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,293][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,516][Training][INFO] Loss after iteration: 0.6484648585319519
[2025-06-07 20:28:40,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,167][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 20:28:52,169][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,488][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,075][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,738][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,125][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,478][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,197][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,172][Training][INFO] Loss after iteration: 0.5565072894096375
[2025-06-07 20:29:28,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,912][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:39,916][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,196][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,067][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,341][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,087][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,455][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,165][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,550][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,324][Training][INFO] Loss after iteration: 0.5272096395492554
[2025-06-07 20:30:15,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,711][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:30:27,715][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,202][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,570][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,871][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,409][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,918][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,889][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,104][Training][INFO] Loss after iteration: 0.4831676483154297
[2025-06-07 20:31:03,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:15,073][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:31:15,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,401][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,208][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,741][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,098][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,392][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,139][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,435][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,937][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,768][Training][INFO] Loss after iteration: 0.45840832591056824
[2025-06-07 20:31:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,502][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:02,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,709][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,057][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,652][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,424][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,773][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,544][Training][INFO] Loss after iteration: 0.4280816316604614
[2025-06-07 20:32:38,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,208][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:32:50,212][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,554][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,405][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,690][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,326][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,745][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,113][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,198][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,498][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,432][Training][INFO] Loss after iteration: 0.4065210521221161
[2025-06-07 20:33:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,059][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:33:38,062][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,403][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,317][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,662][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,914][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,204][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,998][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,325][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,634][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,493][Training][INFO] Loss after iteration: 0.37757906317710876
[2025-06-07 20:34:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,653][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:34:25,657][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:29,023][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,653][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,275][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,913][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,358][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,844][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,946][Training][INFO] Loss after iteration: 0.360456645488739
[2025-06-07 20:35:00,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,636][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:35:12,639][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,879][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,709][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,373][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,675][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,029][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,467][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,854][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,228][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,100][Training][INFO] Loss after iteration: 0.33821576833724976
[2025-06-07 20:35:48,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,728][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:59,732][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,994][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,818][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,174][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,515][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,884][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,290][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,703][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,044][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,329][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,250][Training][INFO] Loss after iteration: 0.33520108461380005
[2025-06-07 20:36:35,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,907][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:36:46,910][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,175][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,469][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,020][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,297][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,198][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,656][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,777][Training][INFO] Loss after iteration: 0.2906181812286377
[2025-06-07 20:37:22,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,520][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:37:34,524][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,815][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,595][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,124][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,582][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,099][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,509][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,057][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,383][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,648][Training][INFO] Loss after iteration: 0.2851807177066803
[2025-06-07 20:38:10,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,325][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:38:22,328][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,685][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,882][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,370][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,671][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,950][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,622][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,908][Training][INFO] Loss after iteration: 0.2589789927005768
[2025-06-07 20:38:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,654][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:39:09,657][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,659][VNodeRealSimulation][INFO] Training this round.
