[2025-06-07 20:21:21,934][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,477][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,864][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,322][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,192][Training][INFO] Loss after iteration: 0.679280161857605
[2025-06-07 20:27:53,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,887][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:28:04,891][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,228][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,400][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,822][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,287][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,714][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,488][Training][INFO] Loss after iteration: 0.6320043802261353
[2025-06-07 20:28:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,196][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:28:52,200][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,208][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,121][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,437][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,785][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,415][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,757][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,119][Training][INFO] Loss after iteration: 0.6077410578727722
[2025-06-07 20:29:28,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:40,452][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:40,456][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,781][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,074][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,662][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,041][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,766][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,148][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,444][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,289][Training][INFO] Loss after iteration: 0.5576530694961548
[2025-06-07 20:30:15,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,139][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:30:27,141][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,621][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,487][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,831][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,375][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,837][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,224][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,551][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,890][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,216][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,026][Training][INFO] Loss after iteration: 0.5327049493789673
[2025-06-07 20:31:03,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,960][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:31:14,964][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,369][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,064][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,415][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,702][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,852][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,675][Training][INFO] Loss after iteration: 0.5169080495834351
[2025-06-07 20:31:50,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,379][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:32:02,383][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,372][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:12,998][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,679][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,036][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,622][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,978][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,421][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,765][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,583][Training][INFO] Loss after iteration: 0.4757627546787262
[2025-06-07 20:32:38,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,240][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:50,244][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,339][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,749][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,112][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,192][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,523][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,432][Training][INFO] Loss after iteration: 0.4493583142757416
[2025-06-07 20:33:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,117][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:33:38,121][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,416][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,201][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,602][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,887][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,666][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,994][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,316][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,629][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,435][Training][INFO] Loss after iteration: 0.42874497175216675
[2025-06-07 20:34:13,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,021][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:34:25,025][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,442][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,271][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,927][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,323][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,627][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,914][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,358][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,785][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,918][Training][INFO] Loss after iteration: 0.39849016070365906
[2025-06-07 20:35:00,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,750][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:35:12,754][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,733][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,051][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,398][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,738][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,097][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,457][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,832][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,182][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,071][Training][INFO] Loss after iteration: 0.3765127956867218
[2025-06-07 20:35:48,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,702][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:59,704][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,988][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,771][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,149][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,073][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,390][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,220][Training][INFO] Loss after iteration: 0.35390129685401917
[2025-06-07 20:36:35,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,865][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:46,868][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,761][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,088][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,594][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,303][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,640][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,158][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,562][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,679][Training][INFO] Loss after iteration: 0.32770007848739624
[2025-06-07 20:37:22,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:35,013][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:37:35,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,361][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,858][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,179][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,507][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,047][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,326][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,758][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,620][Training][INFO] Loss after iteration: 0.3215387463569641
[2025-06-07 20:38:10,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,371][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:38:22,375][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,544][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,869][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,372][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,643][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,922][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,307][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,626][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,925][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,830][Training][INFO] Loss after iteration: 0.2916880249977112
[2025-06-07 20:38:57,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,518][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:39:09,522][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,524][VNodeRealSimulation][INFO] Training this round.
