[2025-06-07 20:21:21,845][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,095][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,069][Training][INFO] Loss after iteration: 0.6144338250160217
[2025-06-07 20:27:53,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,678][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 20:28:04,681][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,201][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,953][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,846][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,124][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,516][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,712][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,489][Training][INFO] Loss after iteration: 0.5706043243408203
[2025-06-07 20:28:40,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,261][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:28:52,265][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,532][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,096][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,390][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,707][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,099][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,483][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,781][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,199][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,137][Training][INFO] Loss after iteration: 0.5215552449226379
[2025-06-07 20:29:28,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,841][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 20:29:39,845][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,094][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,366][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,642][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,034][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,734][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,129][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,521][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,279][Training][INFO] Loss after iteration: 0.4936390519142151
[2025-06-07 20:30:15,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:26,990][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:30:26,992][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,176][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,541][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,859][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,312][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,887][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,922][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,213][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,001][Training][INFO] Loss after iteration: 0.46711549162864685
[2025-06-07 20:31:03,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,614][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:31:14,618][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,356][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,098][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,711][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,052][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,372][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,713][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,142][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,466][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,832][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,656][Training][INFO] Loss after iteration: 0.42969366908073425
[2025-06-07 20:31:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,395][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:32:02,399][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,840][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,591][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,004][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,683][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,034][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,620][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:27,004][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,399][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,747][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,615][Training][INFO] Loss after iteration: 0.40342870354652405
[2025-06-07 20:32:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,269][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:50,273][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,565][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,379][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,363][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,119][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,168][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,521][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,390][Training][INFO] Loss after iteration: 0.3817978799343109
[2025-06-07 20:33:26,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,019][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:33:38,021][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,403][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,231][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,913][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,968][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,273][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,589][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,410][Training][INFO] Loss after iteration: 0.34943896532058716
[2025-06-07 20:34:13,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,078][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:34:25,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,993][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,293][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,604][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,954][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,563][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,877][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,360][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,790][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,924][Training][INFO] Loss after iteration: 0.3314274251461029
[2025-06-07 20:35:00,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,621][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:35:12,624][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,706][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,067][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,361][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,667][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,067][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,830][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,187][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,986][Training][INFO] Loss after iteration: 0.31149306893348694
[2025-06-07 20:35:47,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,672][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:35:59,675][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,956][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,774][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,265][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,514][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,878][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,071][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,358][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,236][Training][INFO] Loss after iteration: 0.27890706062316895
[2025-06-07 20:36:35,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,872][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:36:46,876][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,983][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,593][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,311][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,666][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,149][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,558][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,938][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,792][Training][INFO] Loss after iteration: 0.2668002247810364
[2025-06-07 20:37:22,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,511][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:37:34,515][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,323][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,835][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,619][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,505][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,355][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,581][Training][INFO] Loss after iteration: 0.24383120238780975
[2025-06-07 20:38:10,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,311][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:38:22,314][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,655][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,462][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,875][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,371][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,671][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,999][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,651][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,953][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,844][Training][INFO] Loss after iteration: 0.22276245057582855
[2025-06-07 20:38:57,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,593][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:39:09,596][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,598][VNodeRealSimulation][INFO] Training this round.
