[2025-06-07 20:21:21,741][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,478][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,871][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,061][Training][INFO] Loss after iteration: 0.6975054740905762
[2025-06-07 20:27:53,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,558][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 20:28:04,561][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,318][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,792][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,187][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,990][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,700][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,489][Training][INFO] Loss after iteration: 0.643692135810852
[2025-06-07 20:28:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,069][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:28:52,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,202][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,539][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,094][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,436][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,783][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,413][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,757][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,063][Training][INFO] Loss after iteration: 0.6043528318405151
[2025-06-07 20:29:28,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,712][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:39,716][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,094][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,380][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,733][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,451][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,464][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,307][Training][INFO] Loss after iteration: 0.578682005405426
[2025-06-07 20:30:15,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:26,959][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:30:26,962][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,400][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,306][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,222][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,516][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,816][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,193][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,959][Training][INFO] Loss after iteration: 0.5612169504165649
[2025-06-07 20:31:02,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:14,509][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:31:14,512][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,389][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:21,864][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,719][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,710][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,099][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,831][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,675][Training][INFO] Loss after iteration: 0.5122259259223938
[2025-06-07 20:31:50,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,376][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:32:02,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,371][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,642][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,000][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,678][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,031][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,612][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,395][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,671][Training][INFO] Loss after iteration: 0.5007537603378296
[2025-06-07 20:32:38,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,269][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:32:50,273][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,172][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,685][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,119][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,168][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,491][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,333][Training][INFO] Loss after iteration: 0.4667300879955292
[2025-06-07 20:33:26,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,983][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:33:37,987][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,392][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,090][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,608][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,891][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,163][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,663][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,996][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,320][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,638][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,351][Training][INFO] Loss after iteration: 0.44447949528694153
[2025-06-07 20:34:13,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,929][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:34:24,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,441][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,603][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,925][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,322][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,625][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,915][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,790][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,894][Training][INFO] Loss after iteration: 0.41737332940101624
[2025-06-07 20:35:00,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,562][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:35:12,566][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,733][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,028][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,389][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,715][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,065][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,460][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,796][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,157][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,996][Training][INFO] Loss after iteration: 0.38278114795684814
[2025-06-07 20:35:47,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,518][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:35:59,522][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,987][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,776][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,611][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,893][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,336][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,772][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,117][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,419][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,294][Training][INFO] Loss after iteration: 0.3675869107246399
[2025-06-07 20:36:35,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,903][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:36:46,907][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,218][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,494][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,005][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,283][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,152][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,445][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,844][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,779][Training][INFO] Loss after iteration: 0.34100809693336487
[2025-06-07 20:37:22,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,318][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:37:34,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,320][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,826][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,195][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,633][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,152][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,535][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,323][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,537][Training][INFO] Loss after iteration: 0.33542096614837646
[2025-06-07 20:38:10,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,078][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:38:22,082][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,256][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,561][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,332][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,625][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,922][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,237][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,592][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,814][Training][INFO] Loss after iteration: 0.3066416084766388
[2025-06-07 20:38:57,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,428][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:39:09,432][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,433][VNodeRealSimulation][INFO] Training this round.
