[2025-06-07 20:21:21,847][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,214][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,535][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,859][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,307][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,164][Training][INFO] Loss after iteration: 0.6557998657226562
[2025-06-07 20:27:53,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:04,844][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:04,846][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,206][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,967][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,866][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,191][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,508][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,297][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,519][Training][INFO] Loss after iteration: 0.6180041432380676
[2025-06-07 20:28:40,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,921][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:52,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,240][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,104][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,470][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,821][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,162][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,788][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,202][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,115][Training][INFO] Loss after iteration: 0.5836751461029053
[2025-06-07 20:29:28,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,817][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:29:39,821][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,743][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,715][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,792][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,156][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,455][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,306][Training][INFO] Loss after iteration: 0.5462327003479004
[2025-06-07 20:30:15,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,156][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:30:27,160][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,621][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,545][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,407][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,911][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,255][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,550][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,837][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,104][Training][INFO] Loss after iteration: 0.5129023194313049
[2025-06-07 20:31:03,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:15,104][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:31:15,108][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,402][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,209][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,742][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,097][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,444][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,768][Training][INFO] Loss after iteration: 0.4928811192512512
[2025-06-07 20:31:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:03,059][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:32:03,063][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,407][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,676][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,284][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,710][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,654][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,982][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,423][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,763][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,583][Training][INFO] Loss after iteration: 0.4668191075325012
[2025-06-07 20:32:38,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,251][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:50,255][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,609][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,406][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,358][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,754][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,115][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,197][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,497][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,432][Training][INFO] Loss after iteration: 0.43614038825035095
[2025-06-07 20:33:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,105][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:33:38,109][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,311][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,612][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,899][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,672][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,997][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,324][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,463][Training][INFO] Loss after iteration: 0.4147929251194
[2025-06-07 20:34:13,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,084][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:34:25,086][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,479][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,652][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,997][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,359][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,947][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,358][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,946][Training][INFO] Loss after iteration: 0.3934849798679352
[2025-06-07 20:35:00,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:13,236][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:35:13,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,492][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,765][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,036][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,361][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,676][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,063][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,457][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,835][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,101][Training][INFO] Loss after iteration: 0.3699330985546112
[2025-06-07 20:35:48,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,797][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:35:59,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,532][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,828][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,265][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,636][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,335][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,071][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,389][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,220][Training][INFO] Loss after iteration: 0.3479105234146118
[2025-06-07 20:36:35,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,936][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:46,940][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,275][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,981][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,489][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,998][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,678][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,196][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,653][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,777][Training][INFO] Loss after iteration: 0.3222678601741791
[2025-06-07 20:37:22,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,552][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:37:34,554][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,318][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,823][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,193][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,165][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,508][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,057][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,381][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,649][Training][INFO] Loss after iteration: 0.30685359239578247
[2025-06-07 20:38:10,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,948][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:38:22,951][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,288][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,875][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,364][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,644][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,936][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,297][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,596][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,876][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,908][Training][INFO] Loss after iteration: 0.28979775309562683
[2025-06-07 20:38:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,658][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:39:09,661][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,664][VNodeRealSimulation][INFO] Training this round.
