[2025-06-07 20:21:21,887][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,548][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,884][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,309][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,135][Training][INFO] Loss after iteration: 0.669483482837677
[2025-06-07 20:27:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:05,383][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:28:05,385][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,747][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,151][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,528][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,875][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,672][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,332][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,748][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,516][Training][INFO] Loss after iteration: 0.6415331959724426
[2025-06-07 20:28:40,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:52,202][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:28:52,205][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,484][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,090][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,738][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,201][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,086][Training][INFO] Loss after iteration: 0.5980676412582397
[2025-06-07 20:29:28,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,816][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:29:39,819][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,181][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:46,966][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,717][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,034][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,443][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,159][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,280][Training][INFO] Loss after iteration: 0.5646098256111145
[2025-06-07 20:30:15,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:27,145][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:30:27,148][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,644][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,548][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,918][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,409][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,911][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,550][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,896][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,259][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:03,131][Training][INFO] Loss after iteration: 0.541336178779602
[2025-06-07 20:31:03,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:15,563][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:31:15,567][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,909][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,243][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,745][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,097][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,444][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,730][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,940][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,791][Training][INFO] Loss after iteration: 0.507614016532898
[2025-06-07 20:31:50,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:02,541][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:02,545][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,841][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,001][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,682][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,042][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,652][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,422][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,762][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,535][Training][INFO] Loss after iteration: 0.4901871085166931
[2025-06-07 20:32:38,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:50,779][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:32:50,783][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,144][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,455][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,778][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,382][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,120][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,199][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,433][Training][INFO] Loss after iteration: 0.4681299924850464
[2025-06-07 20:33:26,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:38,669][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:33:38,672][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,329][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,617][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,205][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,655][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,249][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,560][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,435][Training][INFO] Loss after iteration: 0.4415854513645172
[2025-06-07 20:34:13,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:25,041][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:34:25,044][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,480][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,653][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:39,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,610][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,909][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,946][Training][INFO] Loss after iteration: 0.44282928109169006
[2025-06-07 20:35:00,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:12,636][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:12,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,942][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,707][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,039][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,384][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,706][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,027][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,226][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:48,100][Training][INFO] Loss after iteration: 0.4113149344921112
[2025-06-07 20:35:48,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:59,725][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:35:59,729][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,536][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,832][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,267][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,636][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,986][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,407][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,698][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,117][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,358][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,159][Training][INFO] Loss after iteration: 0.38825350999832153
[2025-06-07 20:36:35,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:46,807][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:46,810][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,279][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,481][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,940][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,299][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,678][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,195][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,660][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:18,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,772][Training][INFO] Loss after iteration: 0.3669726252555847
[2025-06-07 20:37:22,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:34,478][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:37:34,481][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,816][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,802][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,144][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,613][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,140][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,505][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,384][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,648][Training][INFO] Loss after iteration: 0.34759092330932617
[2025-06-07 20:38:10,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:22,326][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:38:22,329][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,685][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,363][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,671][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,997][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,284][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,627][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,908][Training][INFO] Loss after iteration: 0.3221777379512787
[2025-06-07 20:38:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:10,179][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:39:10,182][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:10,184][VNodeRealSimulation][INFO] Training this round.
