[2025-06-07 16:19:16,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,784][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,205][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,903][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,631][Training][INFO] Loss after iteration: 1.2729575634002686
[2025-06-07 16:25:44,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,062][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:25:56,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,503][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,282][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,587][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,929][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,689][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,087][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,422][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,524][Training][INFO] Loss after iteration: 1.3037736415863037
[2025-06-07 16:26:31,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,952][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 16:26:42,956][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,204][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,006][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,758][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,409][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,753][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,023][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,278][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,023][Training][INFO] Loss after iteration: 1.2787612676620483
[2025-06-07 16:27:18,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,357][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:27:29,359][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,720][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,689][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,160][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,675][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,969][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,448][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,746][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,009][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,918][Training][INFO] Loss after iteration: 1.2662086486816406
[2025-06-07 16:28:04,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,133][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:28:16,137][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,640][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,861][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,115][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,617][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,118][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,752][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,855][Training][INFO] Loss after iteration: 1.2382100820541382
[2025-06-07 16:28:51,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,082][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:29:03,086][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,429][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,133][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,181][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,408][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,772][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:26,976][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,257][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,667][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,577][Training][INFO] Loss after iteration: 1.2449136972427368
[2025-06-07 16:29:38,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,810][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:29:49,815][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,800][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,027][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,259][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,759][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,016][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,657][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,940][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,340][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,206][Training][INFO] Loss after iteration: 1.247094750404358
[2025-06-07 16:30:25,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,327][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:30:36,331][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,802][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,163][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,444][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:54,141][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,604][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,892][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,093][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,339][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,974][Training][INFO] Loss after iteration: 1.2398232221603394
[2025-06-07 16:31:11,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,129][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:31:23,133][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,454][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,874][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,154][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,440][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,708][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,319][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,818][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,495][Training][INFO] Loss after iteration: 1.242856740951538
[2025-06-07 16:31:58,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,600][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:32:09,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:14,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,344][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,630][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,087][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,471][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,498][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,723][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,969][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,597][Training][INFO] Loss after iteration: 1.2544753551483154
[2025-06-07 16:32:45,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,766][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:32:56,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,786][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,048][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,193][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,035][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,361][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,659][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,330][Training][INFO] Loss after iteration: 1.24314284324646
[2025-06-07 16:33:32,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,507][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:33:43,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,906][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,278][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,554][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,893][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,481][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,734][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,336][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,977][Training][INFO] Loss after iteration: 1.2360429763793945
[2025-06-07 16:34:18,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,145][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:34:30,149][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,711][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,543][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,792][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,072][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,341][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,867][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,887][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,756][Training][INFO] Loss after iteration: 1.2428839206695557
[2025-06-07 16:35:05,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,970][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:35:16,972][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,855][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,125][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,456][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,154][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,387][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,057][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,292][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,956][Training][INFO] Loss after iteration: 1.2367361783981323
[2025-06-07 16:35:51,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,147][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 16:36:03,149][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,500][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,422][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,967][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,964][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,297][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,525][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,050][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,864][Training][INFO] Loss after iteration: 1.2307831048965454
[2025-06-07 16:36:38,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,101][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:36:50,105][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:50,108][VNodeRealSimulation][INFO] Training this round.
