[2025-06-07 16:19:16,719][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,787][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,092][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,570][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,901][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,651][Training][INFO] Loss after iteration: 1.3973429203033447
[2025-06-07 16:25:44,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,141][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:25:56,145][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,963][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,334][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,628][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,320][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,030][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,418][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,876][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,548][Training][INFO] Loss after iteration: 1.4192616939544678
[2025-06-07 16:26:31,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,982][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 16:26:42,985][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,223][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,118][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,395][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,778][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,030][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,331][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,089][Training][INFO] Loss after iteration: 1.3852545022964478
[2025-06-07 16:27:18,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,508][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 16:27:29,512][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,739][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,664][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,228][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,450][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,769][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:05,000][Training][INFO] Loss after iteration: 1.3697853088378906
[2025-06-07 16:28:05,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,316][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:28:16,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,616][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,546][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,870][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,139][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,636][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,146][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,773][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,060][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,768][Training][INFO] Loss after iteration: 1.355155110359192
[2025-06-07 16:28:51,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,128][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:29:03,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,676][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,133][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,386][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,736][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:26,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,493][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,481][Training][INFO] Loss after iteration: 1.3561424016952515
[2025-06-07 16:29:38,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:50,045][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:29:50,049][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,263][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,930][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,724][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,985][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,323][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,684][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,962][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,322][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,124][Training][INFO] Loss after iteration: 1.3667352199554443
[2025-06-07 16:30:25,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,380][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:30:36,384][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:40,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,774][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,080][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,356][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,713][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,399][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,099][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,357][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:12,082][Training][INFO] Loss after iteration: 1.3495296239852905
[2025-06-07 16:31:12,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,520][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:31:23,523][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,912][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,854][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,128][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,444][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,731][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,033][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,301][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,586][Training][INFO] Loss after iteration: 1.3482587337493896
[2025-06-07 16:31:58,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,875][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:32:09,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,412][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,597][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,067][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,478][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,706][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,956][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,667][Training][INFO] Loss after iteration: 1.3485273122787476
[2025-06-07 16:32:45,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:57,136][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:32:57,140][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,323][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,028][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,333][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,844][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,175][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,042][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,376][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,682][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,323][Training][INFO] Loss after iteration: 1.361081838607788
[2025-06-07 16:33:32,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,626][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:33:43,630][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:47,484][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,758][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,543][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:01,166][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,503][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,887][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,373][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,150][Training][INFO] Loss after iteration: 1.3497724533081055
[2025-06-07 16:34:19,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,488][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:34:30,492][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:34,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,565][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,813][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,095][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,392][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,903][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,287][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,633][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,863][Training][INFO] Loss after iteration: 1.339171290397644
[2025-06-07 16:35:05,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:17,120][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 16:35:17,123][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,424][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,459][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,694][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,135][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,370][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,657][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,015][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,263][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,991][Training][INFO] Loss after iteration: 1.3421521186828613
[2025-06-07 16:35:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,288][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:36:03,292][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:07,129][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,376][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:17,033][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,546][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,965][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,316][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,589][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,890][Training][INFO] Loss after iteration: 1.3297635316848755
[2025-06-07 16:36:38,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,137][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:36:50,140][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:50,142][VNodeRealSimulation][INFO] Training this round.
