[2025-06-07 16:19:16,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,788][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,710][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,935][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,626][Training][INFO] Loss after iteration: 1.3822598457336426
[2025-06-07 16:25:44,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,049][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:25:56,052][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,376][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:02,848][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,543][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,926][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,319][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,691][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,359][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,817][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,452][Training][INFO] Loss after iteration: 1.3929017782211304
[2025-06-07 16:26:31,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,794][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 16:26:42,796][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,014][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,627][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:59,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:26:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,334][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,272][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,028][Training][INFO] Loss after iteration: 1.3519843816757202
[2025-06-07 16:27:18,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,350][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:27:29,352][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,467][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:39,978][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,923][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,218][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,427][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,741][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,685][Training][INFO] Loss after iteration: 1.3576425313949585
[2025-06-07 16:28:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,068][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:28:16,072][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,705][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,429][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,698][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,025][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,538][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:36,953][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,415][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,683][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,053][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,711][Training][INFO] Loss after iteration: 1.3581968545913696
[2025-06-07 16:28:51,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,064][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:29:03,068][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,324][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,132][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:16,959][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,382][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,726][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,010][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,301][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,528][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:36,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,185][Training][INFO] Loss after iteration: 1.3363358974456787
[2025-06-07 16:29:38,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,387][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:29:49,390][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,054][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,411][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,550][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,965][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,377][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,068][Training][INFO] Loss after iteration: 1.347068428993225
[2025-06-07 16:30:25,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,406][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:30:36,410][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,652][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,072][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,247][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,636][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,406][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,911][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,148][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,400][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,980][Training][INFO] Loss after iteration: 1.347912073135376
[2025-06-07 16:31:11,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,257][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:31:23,261][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,493][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,442][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,240][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,444][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,083][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,339][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,620][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,501][Training][INFO] Loss after iteration: 1.342686653137207
[2025-06-07 16:31:58,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,643][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:32:09,647][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,022][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,302][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,650][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,553][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:30,983][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,496][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,759][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,621][Training][INFO] Loss after iteration: 1.342389702796936
[2025-06-07 16:32:45,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,836][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:32:56,840][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,579][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,861][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,190][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:20,836][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,335][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,575][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,350][Training][INFO] Loss after iteration: 1.3631863594055176
[2025-06-07 16:33:32,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,517][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:33:43,519][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,830][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,318][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:53,985][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,611][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,475][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,446][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,987][Training][INFO] Loss after iteration: 1.3420424461364746
[2025-06-07 16:34:18,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,130][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:34:30,134][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,453][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,304][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,677][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,083][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,359][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,628][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,070][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,414][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,745][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,387][Training][INFO] Loss after iteration: 1.342685341835022
[2025-06-07 16:35:05,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,536][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:35:16,540][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,726][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,457][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,724][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,149][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,387][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,598][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,926][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,295][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,930][Training][INFO] Loss after iteration: 1.3364337682724
[2025-06-07 16:35:51,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,066][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:03,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,482][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:09,763][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,623][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,865][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,280][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,967][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,283][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,482][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,755][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,734][Training][INFO] Loss after iteration: 1.3347736597061157
[2025-06-07 16:36:38,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,924][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:36:49,928][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,930][VNodeRealSimulation][INFO] Training this round.
