[2025-06-07 16:19:16,607][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,728][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,957][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,598][Training][INFO] Loss after iteration: 1.3076996803283691
[2025-06-07 16:25:44,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,020][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:25:56,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,412][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,209][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,547][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,925][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,367][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,817][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,567][Training][INFO] Loss after iteration: 1.2882635593414307
[2025-06-07 16:26:31,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:43,003][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:26:43,007][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,824][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,043][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,750][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,034][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,746][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,045][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,051][Training][INFO] Loss after iteration: 1.2758197784423828
[2025-06-07 16:27:18,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,383][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 16:27:29,386][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:33,295][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,139][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,660][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,901][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,243][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,480][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,801][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,034][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,949][Training][INFO] Loss after iteration: 1.2851033210754395
[2025-06-07 16:28:04,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,261][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:28:16,265][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:20,124][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,523][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,076][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,607][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,434][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,675][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,042][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,769][Training][INFO] Loss after iteration: 1.2593786716461182
[2025-06-07 16:28:51,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:02,986][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:29:02,988][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,270][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,067][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,643][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,171][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,407][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,741][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,029][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,315][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,569][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,518][Training][INFO] Loss after iteration: 1.2615536451339722
[2025-06-07 16:29:38,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,744][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:29:49,749][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,163][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,068][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,327][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,762][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,048][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,717][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,980][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,398][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,138][Training][INFO] Loss after iteration: 1.260622501373291
[2025-06-07 16:30:25,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,325][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:30:36,328][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,775][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,769][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,072][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,429][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,840][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,645][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,123][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,947][Training][INFO] Loss after iteration: 1.2864208221435547
[2025-06-07 16:31:11,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,165][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 16:31:23,169][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:27,269][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,505][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,944][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,216][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,446][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,106][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,371][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,886][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,578][Training][INFO] Loss after iteration: 1.2543141841888428
[2025-06-07 16:31:58,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,756][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:32:09,760][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,402][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:16,658][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,554][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,014][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,508][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,962][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,561][Training][INFO] Loss after iteration: 1.2500898838043213
[2025-06-07 16:32:45,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,759][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:32:56,763][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,120][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,323][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,190][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,049][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,349][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,323][Training][INFO] Loss after iteration: 1.2645519971847534
[2025-06-07 16:33:32,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,530][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:33:43,534][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,902][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,202][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,473][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,707][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,010][Training][INFO] Loss after iteration: 1.2348966598510742
[2025-06-07 16:34:19,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,209][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:34:30,213][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,623][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,175][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,678][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,068][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,392][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,799][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,562][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,767][Training][INFO] Loss after iteration: 1.2444524765014648
[2025-06-07 16:35:05,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:17,082][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:35:17,086][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,119][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,702][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,161][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,420][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,661][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,836][Training][INFO] Loss after iteration: 1.234845757484436
[2025-06-07 16:35:51,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,062][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:03,065][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,497][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,422][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,637][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,964][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,796][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,298][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,501][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,987][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,784][Training][INFO] Loss after iteration: 1.2268489599227905
[2025-06-07 16:36:38,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,065][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 16:36:50,069][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:50,071][VNodeRealSimulation][INFO] Training this round.
