[2025-06-08 21:50:30,663][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,015][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,713][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,174][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,889][Training][INFO] Loss after iteration: 1.0718997716903687
[2025-06-08 21:56:57,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,464][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 21:57:09,467][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,944][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,238][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,281][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,540][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,175][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,008][Training][INFO] Loss after iteration: 1.365986943244934
[2025-06-08 21:57:45,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,470][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 21:57:56,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,837][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,669][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,687][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,032][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,378][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,115][Training][INFO] Loss after iteration: 1.0781223773956299
[2025-06-08 21:58:32,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,540][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 21:58:43,544][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,619][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,177][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,618][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,763][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,871][Training][INFO] Loss after iteration: 1.1070911884307861
[2025-06-08 21:59:18,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,562][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 21:59:30,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,085][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,735][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,082][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,798][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,189][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,496][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,941][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,210][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:06,014][Training][INFO] Loss after iteration: 1.0265858173370361
[2025-06-08 22:00:06,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,457][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:00:17,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,274][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,060][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,867][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,682][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,005][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,226][Training][INFO] Loss after iteration: 0.9869177937507629
[2025-06-08 22:00:53,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,663][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:01:04,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,742][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,105][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,433][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,716][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,496][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,072][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,321][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,030][Training][INFO] Loss after iteration: 1.322583556175232
[2025-06-08 22:01:40,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,503][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:01:51,507][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,790][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,753][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,019][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,396][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,719][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,010][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,470][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,959][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,896][Training][INFO] Loss after iteration: 0.9914925694465637
[2025-06-08 22:02:26,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,390][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:02:38,394][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,043][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,717][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,941][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,287][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,021][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,453][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,826][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,057][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,827][Training][INFO] Loss after iteration: 1.063271164894104
[2025-06-08 22:03:13,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,361][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:03:25,365][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,441][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,027][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,443][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,824][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,510][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,977][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,396][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,102][Training][INFO] Loss after iteration: 1.0247119665145874
[2025-06-08 22:04:01,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,550][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:04:12,553][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,480][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,853][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,595][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,885][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,047][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,299][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,165][Training][INFO] Loss after iteration: 1.1417970657348633
[2025-06-08 22:04:48,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,601][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:04:59,604][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,789][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,719][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,575][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,106][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,406][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,713][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,957][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,245][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,119][Training][INFO] Loss after iteration: 0.9939152598381042
[2025-06-08 22:05:35,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,662][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:05:46,666][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,032][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,437][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,835][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,071][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,345][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,156][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,871][Training][INFO] Loss after iteration: 0.9763920307159424
[2025-06-08 22:06:21,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,258][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:06:33,260][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,242][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,515][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,885][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,146][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,481][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,721][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,057][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,350][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,689][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,473][Training][INFO] Loss after iteration: 1.0244616270065308
[2025-06-08 22:07:08,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,855][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:07:19,858][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,161][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,954][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,389][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,100][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,671][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,713][Training][INFO] Loss after iteration: 0.9655407071113586
[2025-06-08 22:07:55,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,123][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:08:07,126][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,128][VNodeRealSimulation][INFO] Training this round.
