[2025-06-08 21:50:30,503][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,029][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,307][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,714][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,232][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:58,040][Training][INFO] Loss after iteration: 1.1406192779541016
[2025-06-08 21:56:58,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,560][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 21:57:09,564][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,875][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,944][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,558][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,005][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,214][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,879][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,269][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,007][Training][INFO] Loss after iteration: 1.0326206684112549
[2025-06-08 21:57:45,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,480][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 21:57:56,484][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,591][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,941][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,645][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,138][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,663][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,030][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,378][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,176][Training][INFO] Loss after iteration: 1.101028323173523
[2025-06-08 21:58:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:44,328][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 21:58:44,332][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,914][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,619][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,938][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,212][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,164][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,883][Training][INFO] Loss after iteration: 1.0199155807495117
[2025-06-08 21:59:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,542][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 21:59:30,546][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,083][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,077][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,245][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,939][Training][INFO] Loss after iteration: 1.0703192949295044
[2025-06-08 22:00:05,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,399][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:00:17,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,690][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,250][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,008][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,078][Training][INFO] Loss after iteration: 0.9904370903968811
[2025-06-08 22:00:53,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,516][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:01:04,519][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,110][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,435][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,715][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,466][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,764][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,316][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,079][Training][INFO] Loss after iteration: 0.9700372219085693
[2025-06-08 22:01:40,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,491][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:01:51,495][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,750][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,751][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,019][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,364][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,037][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,926][Training][INFO] Loss after iteration: 0.9593476057052612
[2025-06-08 22:02:26,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,433][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:02:38,437][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,042][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,719][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,288][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,940][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,519][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,803][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,078][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,801][Training][INFO] Loss after iteration: 0.9501016139984131
[2025-06-08 22:03:13,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,245][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:03:25,249][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,048][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,056][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,360][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,824][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,101][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,500][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,396][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,075][Training][INFO] Loss after iteration: 0.9940130710601807
[2025-06-08 22:04:01,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,524][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:04:12,528][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,478][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,180][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,882][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,260][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,321][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,021][Training][INFO] Loss after iteration: 0.9762639403343201
[2025-06-08 22:04:48,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,460][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:04:59,463][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,800][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,794][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,261][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,579][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,111][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,426][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,273][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,161][Training][INFO] Loss after iteration: 1.0153372287750244
[2025-06-08 22:05:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,632][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:05:46,635][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,168][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,512][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,829][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,128][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,377][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,744][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,141][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,859][Training][INFO] Loss after iteration: 1.103994607925415
[2025-06-08 22:06:21,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,410][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:06:33,414][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,244][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,513][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,199][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,509][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,732][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,375][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,681][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,394][Training][INFO] Loss after iteration: 0.9182189702987671
[2025-06-08 22:07:08,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,859][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:07:19,863][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,123][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,946][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,389][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,668][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,675][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,080][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,548][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,956][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,706][Training][INFO] Loss after iteration: 0.9161263704299927
[2025-06-08 22:07:55,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,172][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:08:07,175][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,178][VNodeRealSimulation][INFO] Training this round.
