[2025-06-08 21:50:30,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,309][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,741][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,230][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,909][Training][INFO] Loss after iteration: 1.1160894632339478
[2025-06-08 21:56:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,486][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 21:57:09,490][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,435][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,578][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,579][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,821][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,990][Training][INFO] Loss after iteration: 1.1665151119232178
[2025-06-08 21:57:44,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,526][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 21:57:56,531][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,877][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,280][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,646][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,141][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,599][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,376][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,137][Training][INFO] Loss after iteration: 1.0359762907028198
[2025-06-08 21:58:32,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,669][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 21:58:43,673][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,902][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,583][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,942][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,185][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,460][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,166][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,912][Training][INFO] Loss after iteration: 1.0353350639343262
[2025-06-08 21:59:18,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,729][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 21:59:30,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,768][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,102][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,435][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,183][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,244][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,968][Training][INFO] Loss after iteration: 1.0189810991287231
[2025-06-08 22:00:05,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,564][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:00:17,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,274][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,688][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,851][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,700][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,958][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,287][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,335][Training][INFO] Loss after iteration: 0.983888566493988
[2025-06-08 22:00:53,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,810][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:01:04,813][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,744][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,460][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,709][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,445][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,789][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,111][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,321][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,019][Training][INFO] Loss after iteration: 0.9388532638549805
[2025-06-08 22:01:40,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,453][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:01:51,457][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,747][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,754][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,043][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,388][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,926][Training][INFO] Loss after iteration: 1.0364233255386353
[2025-06-08 22:02:26,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,582][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:02:38,585][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,734][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,976][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,328][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,038][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,806][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,058][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,876][Training][INFO] Loss after iteration: 1.0166196823120117
[2025-06-08 22:03:13,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,407][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:03:25,411][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,039][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,391][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,825][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,095][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,551][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,394][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,158][Training][INFO] Loss after iteration: 1.014723539352417
[2025-06-08 22:04:01,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,671][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:04:12,675][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,923][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,848][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,630][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,889][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,281][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,789][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,015][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,371][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,105][Training][INFO] Loss after iteration: 1.041830062866211
[2025-06-08 22:04:48,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,522][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:04:59,526][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,804][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,232][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,128][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,995][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,263][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,132][Training][INFO] Loss after iteration: 1.0120420455932617
[2025-06-08 22:05:35,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,591][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:05:46,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,034][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,176][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,536][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,803][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,759][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,153][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,849][Training][INFO] Loss after iteration: 0.9492464065551758
[2025-06-08 22:06:21,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,428][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:06:33,431][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,460][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,874][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,194][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,713][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,359][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,658][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,312][Training][INFO] Loss after iteration: 0.9587292075157166
[2025-06-08 22:07:08,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,730][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:07:19,733][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,954][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,383][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,079][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,503][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,946][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,747][Training][INFO] Loss after iteration: 0.9818949699401855
[2025-06-08 22:07:55,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,113][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:08:07,116][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,119][VNodeRealSimulation][INFO] Training this round.
