[2025-06-08 21:50:30,635][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,018][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,727][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,889][Training][INFO] Loss after iteration: 1.0893371105194092
[2025-06-08 21:56:57,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,542][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 21:57:09,546][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,435][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,917][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,236][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,585][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,554][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,875][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,242][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,034][Training][INFO] Loss after iteration: 1.086534023284912
[2025-06-08 21:57:45,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,664][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 21:57:56,668][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,990][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,671][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,034][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,245][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,097][Training][INFO] Loss after iteration: 1.089540719985962
[2025-06-08 21:58:32,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,540][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 21:58:43,544][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,097][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,182][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,902][Training][INFO] Loss after iteration: 1.0320661067962646
[2025-06-08 21:59:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,599][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 21:59:30,603][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:33,918][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,098][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,497][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,932][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,204][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,958][Training][INFO] Loss after iteration: 0.985377848148346
[2025-06-08 22:00:05,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,429][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:00:17,432][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,270][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,056][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,235][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,677][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,011][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,226][Training][INFO] Loss after iteration: 1.2429648637771606
[2025-06-08 22:00:53,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,662][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 22:01:04,666][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,747][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,017][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,435][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,720][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,164][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,473][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,074][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,396][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,027][Training][INFO] Loss after iteration: 1.0617650747299194
[2025-06-08 22:01:40,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,473][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:01:51,477][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,523][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,754][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,397][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,039][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,500][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,965][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,855][Training][INFO] Loss after iteration: 0.9837431311607361
[2025-06-08 22:02:26,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,350][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:02:38,353][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,747][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,327][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,003][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,809][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,078][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,837][Training][INFO] Loss after iteration: 0.9754725694656372
[2025-06-08 22:03:13,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,318][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:03:25,321][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,662][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,418][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,029][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,821][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,103][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,540][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,975][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,334][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,123][Training][INFO] Loss after iteration: 1.069616436958313
[2025-06-08 22:04:01,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,566][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:04:12,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,904][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,852][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,166][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,595][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,884][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,184][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,765][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,051][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,370][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,134][Training][INFO] Loss after iteration: 1.0437849760055542
[2025-06-08 22:04:48,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,518][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:04:59,522][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,506][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,680][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,236][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,578][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,118][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,108][Training][INFO] Loss after iteration: 0.9940984845161438
[2025-06-08 22:05:35,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,590][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:05:46,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,001][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,799][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,169][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,536][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,834][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,085][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,326][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,167][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,902][Training][INFO] Loss after iteration: 0.9441538453102112
[2025-06-08 22:06:21,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,316][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:06:33,319][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,248][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,492][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,882][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,146][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,491][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,750][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,039][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,367][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,701][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,473][Training][INFO] Loss after iteration: 1.0340553522109985
[2025-06-08 22:07:08,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,854][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:07:19,856][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,207][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,977][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,392][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,095][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,674][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,551][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,962][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,709][Training][INFO] Loss after iteration: 0.9885053038597107
[2025-06-08 22:07:55,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,175][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 22:08:07,179][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,181][VNodeRealSimulation][INFO] Training this round.
