[2025-06-08 21:50:30,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:42,986][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,293][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,680][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,172][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,928][Training][INFO] Loss after iteration: 1.0663001537322998
[2025-06-08 21:56:57,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,426][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:57:09,430][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,843][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,196][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,586][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,950][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,249][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,558][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,821][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,212][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,978][Training][INFO] Loss after iteration: 1.2032290697097778
[2025-06-08 21:57:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,403][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 21:57:56,406][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,596][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,944][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,305][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,631][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,383][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,166][Training][INFO] Loss after iteration: 1.0321084260940552
[2025-06-08 21:58:32,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,660][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 21:58:43,664][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,923][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,167][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,604][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,944][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,215][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,835][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,141][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,919][Training][INFO] Loss after iteration: 0.9975690841674805
[2025-06-08 21:59:18,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,583][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 21:59:30,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,436][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,103][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,719][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,179][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,201][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:06,026][Training][INFO] Loss after iteration: 1.278713583946228
[2025-06-08 22:00:06,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,471][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:00:17,473][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,888][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,570][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,846][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,230][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,284][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,355][Training][INFO] Loss after iteration: 1.039198637008667
[2025-06-08 22:00:53,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:05,391][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:01:05,395][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,786][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,033][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,434][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,774][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,177][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,770][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,071][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,079][Training][INFO] Loss after iteration: 1.033447265625
[2025-06-08 22:01:40,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,531][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:01:51,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,525][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,752][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,043][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,400][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,806][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,023][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,501][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,964][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,981][Training][INFO] Loss after iteration: 1.0420600175857544
[2025-06-08 22:02:26,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:39,107][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:02:39,111][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,522][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,766][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,987][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,287][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,411][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,823][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,082][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,775][Training][INFO] Loss after iteration: 0.9802906513214111
[2025-06-08 22:03:13,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,254][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:03:25,257][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,045][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,419][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,047][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,424][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,847][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,117][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,545][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,406][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,120][Training][INFO] Loss after iteration: 1.0520081520080566
[2025-06-08 22:04:01,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,647][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:04:12,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,479][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,855][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,889][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,281][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,785][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,027][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,075][Training][INFO] Loss after iteration: 1.13100266456604
[2025-06-08 22:04:48,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,482][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:04:59,485][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,763][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,125][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,403][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,976][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,238][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,161][Training][INFO] Loss after iteration: 0.9712247848510742
[2025-06-08 22:05:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,616][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:05:46,618][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,166][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,483][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,750][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,091][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,756][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,138][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,849][Training][INFO] Loss after iteration: 1.0254440307617188
[2025-06-08 22:06:21,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,868][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:06:33,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,274][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,544][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,872][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,198][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,470][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,744][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,359][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,704][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,394][Training][INFO] Loss after iteration: 0.9532973170280457
[2025-06-08 22:07:08,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,823][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:07:19,827][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,698][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,970][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,413][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,681][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,103][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,545][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,953][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,691][Training][INFO] Loss after iteration: 0.963857114315033
[2025-06-08 22:07:55,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,070][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:08:07,073][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,075][VNodeRealSimulation][INFO] Training this round.
