[2025-06-08 21:50:30,542][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,032][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,292][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,230][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,992][Training][INFO] Loss after iteration: 1.1336911916732788
[2025-06-08 21:56:57,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,528][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 21:57:09,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,442][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,306][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,912][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,247][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,556][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,880][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,251][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,034][Training][INFO] Loss after iteration: 1.0667043924331665
[2025-06-08 21:57:45,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,491][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 21:57:56,495][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,594][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,277][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,659][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,120][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:23,951][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,380][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,142][Training][INFO] Loss after iteration: 0.9904356002807617
[2025-06-08 21:58:32,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,655][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 21:58:43,659][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,914][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,175][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,585][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,237][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,467][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,169][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,902][Training][INFO] Loss after iteration: 1.0605175495147705
[2025-06-08 21:59:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,497][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 21:59:30,499][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,435][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,688][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,076][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,693][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,934][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,988][Training][INFO] Loss after iteration: 1.090428113937378
[2025-06-08 22:00:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,428][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:00:17,431][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,886][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,692][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,060][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,578][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,208][Training][INFO] Loss after iteration: 1.1703218221664429
[2025-06-08 22:00:53,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,604][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:01:04,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,740][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,001][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,330][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,714][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,463][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,111][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,320][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,028][Training][INFO] Loss after iteration: 0.9650276303291321
[2025-06-08 22:01:40,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,453][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:01:51,457][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,791][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,749][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,044][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,503][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,962][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,925][Training][INFO] Loss after iteration: 0.9757881760597229
[2025-06-08 22:02:26,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,436][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:02:38,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,981][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,715][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,046][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,612][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,958][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,778][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,059][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,811][Training][INFO] Loss after iteration: 0.9247152209281921
[2025-06-08 22:03:13,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,173][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:03:25,175][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,439][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,026][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,384][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,820][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,098][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,517][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,975][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,397][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,150][Training][INFO] Loss after iteration: 1.0085997581481934
[2025-06-08 22:04:01,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,550][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:04:12,552][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,903][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,787][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,178][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,533][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,869][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,196][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,051][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,162][Training][INFO] Loss after iteration: 0.9805817604064941
[2025-06-08 22:04:48,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,626][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:04:59,630][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,501][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,680][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,576][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,112][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,954][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,273][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,123][Training][INFO] Loss after iteration: 0.967373788356781
[2025-06-08 22:05:35,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,550][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:05:46,553][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,036][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,866][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,165][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,483][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,753][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,043][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,351][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,165][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,902][Training][INFO] Loss after iteration: 0.935001790523529
[2025-06-08 22:06:21,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,286][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:06:33,289][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,515][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,882][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,155][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,498][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,743][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,691][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,446][Training][INFO] Loss after iteration: 0.984343409538269
[2025-06-08 22:07:08,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,833][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:07:19,837][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,881][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,327][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,673][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,944][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,835][Training][INFO] Loss after iteration: 0.9585270285606384
[2025-06-08 22:07:55,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,346][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:08:07,349][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,351][VNodeRealSimulation][INFO] Training this round.
