[2025-06-08 21:50:30,663][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,028][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,289][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,721][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,199][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,993][Training][INFO] Loss after iteration: 1.0177981853485107
[2025-06-08 21:56:57,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,611][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 21:57:09,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,437][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,946][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,308][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,282][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,523][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,881][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,212][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,006][Training][INFO] Loss after iteration: 1.0309749841690063
[2025-06-08 21:57:45,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,491][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 21:57:56,495][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,791][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,566][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,941][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,265][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,642][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,132][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,660][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,040][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,318][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,097][Training][INFO] Loss after iteration: 1.023633599281311
[2025-06-08 21:58:32,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,646][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 21:58:43,650][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,619][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,591][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,920][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,238][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,754][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,165][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,902][Training][INFO] Loss after iteration: 1.0247867107391357
[2025-06-08 21:59:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,507][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 21:59:30,511][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,436][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,102][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,719][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,180][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,496][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,934][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,211][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,958][Training][INFO] Loss after iteration: 1.020976185798645
[2025-06-08 22:00:05,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,402][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:00:17,406][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,691][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,001][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,509][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,816][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,237][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,679][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,285][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,234][Training][INFO] Loss after iteration: 0.9897884726524353
[2025-06-08 22:00:53,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,701][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:01:04,704][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,744][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,012][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,324][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,669][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,452][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,789][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,322][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,083][Training][INFO] Loss after iteration: 1.04147207736969
[2025-06-08 22:01:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,534][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:01:51,537][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,704][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,021][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,398][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,787][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,039][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,494][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,899][Training][INFO] Loss after iteration: 0.9470102190971375
[2025-06-08 22:02:26,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,393][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:02:38,396][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,738][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,739][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,325][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,555][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,042][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,803][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,056][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,828][Training][INFO] Loss after iteration: 0.9734303951263428
[2025-06-08 22:03:13,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,221][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:03:25,223][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,662][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,420][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,036][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,454][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,495][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,340][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,124][Training][INFO] Loss after iteration: 0.957383394241333
[2025-06-08 22:04:01,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,579][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:04:12,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,902][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,853][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,168][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,609][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,872][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,259][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,027][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,364][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,162][Training][INFO] Loss after iteration: 1.1032370328903198
[2025-06-08 22:04:48,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,556][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:04:59,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,499][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,576][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,109][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,406][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,674][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,951][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,275][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,113][Training][INFO] Loss after iteration: 0.9524940848350525
[2025-06-08 22:05:35,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,594][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:05:46,598][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,615][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,143][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,806][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,312][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,758][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,146][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,811][Training][INFO] Loss after iteration: 0.9704287648200989
[2025-06-08 22:06:21,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,229][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:06:33,231][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,848][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,515][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,884][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,199][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,481][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,367][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,707][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,474][Training][INFO] Loss after iteration: 0.98199063539505
[2025-06-08 22:07:08,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,908][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:07:19,912][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,694][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,967][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,389][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,674][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,077][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,550][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,968][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,809][Training][INFO] Loss after iteration: 1.0172157287597656
[2025-06-08 22:07:55,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,304][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:08:07,308][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,310][VNodeRealSimulation][INFO] Training this round.
