[2025-06-08 21:50:30,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,058][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,294][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,177][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,900][Training][INFO] Loss after iteration: 1.0431911945343018
[2025-06-08 21:56:57,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,539][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 21:57:09,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,873][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,313][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,008][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,234][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,524][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,880][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,182][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,064][Training][INFO] Loss after iteration: 1.0376604795455933
[2025-06-08 21:57:45,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,600][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 21:57:56,604][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,945][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,263][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,642][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,664][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,028][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,098][Training][INFO] Loss after iteration: 1.1711645126342773
[2025-06-08 21:58:32,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,620][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 21:58:43,623][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,098][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,131][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,602][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,935][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,239][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,462][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,137][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,902][Training][INFO] Loss after iteration: 1.03659188747406
[2025-06-08 21:59:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,467][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 21:59:30,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,034][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,684][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,438][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,723][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,189][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,501][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,935][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,241][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,988][Training][INFO] Loss after iteration: 0.9771459698677063
[2025-06-08 22:00:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,484][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:00:17,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,064][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,572][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,846][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,228][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,687][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,996][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,205][Training][INFO] Loss after iteration: 0.9900904893875122
[2025-06-08 22:00:53,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,539][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:01:04,542][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,137][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,393][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,722][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,089][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,546][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,794][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,116][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,311][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,918][Training][INFO] Loss after iteration: 1.0053393840789795
[2025-06-08 22:01:39,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,336][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:01:51,340][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,735][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,467][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,392][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,924][Training][INFO] Loss after iteration: 0.9928442239761353
[2025-06-08 22:02:26,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,436][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:02:38,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,494][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,712][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,327][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,557][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,997][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,775][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,058][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,827][Training][INFO] Loss after iteration: 1.0014088153839111
[2025-06-08 22:03:13,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,237][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:03:25,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,047][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,440][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,384][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,777][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,090][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,512][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,970][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,395][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,075][Training][INFO] Loss after iteration: 0.9695442914962769
[2025-06-08 22:04:01,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,511][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:04:12,513][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,898][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,800][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,161][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,875][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,263][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,765][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,027][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,299][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,103][Training][INFO] Loss after iteration: 1.0033979415893555
[2025-06-08 22:04:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,460][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:04:59,464][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,805][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,789][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,579][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,110][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,957][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,232][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,110][Training][INFO] Loss after iteration: 0.9758346080780029
[2025-06-08 22:05:35,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,512][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:05:46,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,873][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,126][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,091][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,348][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,743][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,143][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,902][Training][INFO] Loss after iteration: 0.9989221692085266
[2025-06-08 22:06:21,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,369][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:06:33,372][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,787][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,525][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,911][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,197][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,497][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,370][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,707][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,418][Training][INFO] Loss after iteration: 0.9498416185379028
[2025-06-08 22:07:08,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,810][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:07:19,814][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,104][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,946][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,392][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,667][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,095][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,675][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,955][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,721][Training][INFO] Loss after iteration: 0.9979001879692078
[2025-06-08 22:07:55,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,190][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:08:07,194][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,197][VNodeRealSimulation][INFO] Training this round.
