[2025-06-07 15:53:44,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,256][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,600][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,839][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,858][Training][INFO] Loss after iteration: 1.5459582805633545
[2025-06-07 16:00:10,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,456][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:00:21,460][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,075][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,477][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,068][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,355][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,541][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,032][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,281][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,858][Training][INFO] Loss after iteration: 1.5388858318328857
[2025-06-07 16:00:56,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,410][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:01:07,413][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,688][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,079][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,944][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,882][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,216][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,091][Training][INFO] Loss after iteration: 1.5333704948425293
[2025-06-07 16:01:43,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,686][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:01:53,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,846][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,584][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,074][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,312][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,919][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,136][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,388][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,572][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,128][Training][INFO] Loss after iteration: 1.4376827478408813
[2025-06-07 16:02:29,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,595][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:02:39,597][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,723][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,389][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,823][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,478][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,794][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,990][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,364][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,343][Training][INFO] Loss after iteration: 1.5398344993591309
[2025-06-07 16:03:15,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,704][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:03:25,706][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,887][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,045][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,579][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,853][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,456][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,040][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,516][Training][INFO] Loss after iteration: 1.498701572418213
[2025-06-07 16:04:01,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,823][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:04:11,825][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,934][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,811][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,306][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,672][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,388][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,810][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,269][Training][INFO] Loss after iteration: 1.5277125835418701
[2025-06-07 16:04:47,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,584][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:04:57,586][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,801][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,131][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,386][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,816][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,061][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,717][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,129][Training][INFO] Loss after iteration: 1.7256438732147217
[2025-06-07 16:05:33,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,511][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:05:43,513][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,774][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,358][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,015][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,359][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,611][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,182][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,447][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,776][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,262][Training][INFO] Loss after iteration: 1.4977068901062012
[2025-06-07 16:06:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,557][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:06:29,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,820][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,047][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,247][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,574][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,086][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,353][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,585][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,076][Training][INFO] Loss after iteration: 1.5180617570877075
[2025-06-07 16:07:05,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,388][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:07:15,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,632][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,392][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,672][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,043][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,488][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,289][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,521][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,041][Training][INFO] Loss after iteration: 1.4232529401779175
[2025-06-07 16:07:51,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,324][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:08:01,326][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,640][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,557][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,408][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,719][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,946][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,163][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,443][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,822][Training][INFO] Loss after iteration: 1.5438530445098877
[2025-06-07 16:08:36,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,122][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:08:47,125][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,325][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,968][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,160][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,736][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,172][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,646][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,985][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,256][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,733][Training][INFO] Loss after iteration: 1.4358230829238892
[2025-06-07 16:09:22,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,034][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:09:33,038][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,955][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,167][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:53,934][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,453][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,021][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,544][Training][INFO] Loss after iteration: 1.4194456338882446
[2025-06-07 16:10:08,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,779][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:10:18,783][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,901][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,397][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,434][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,974][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,165][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,779][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,034][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,223][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,654][Training][INFO] Loss after iteration: 1.5135308504104614
[2025-06-07 16:10:54,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,877][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:11:04,879][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:04,880][VNodeRealSimulation][INFO] Training this round.
