[2025-06-07 15:53:44,719][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,279][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,867][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,275][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,789][Training][INFO] Loss after iteration: 1.6662639379501343
[2025-06-07 16:00:10,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,329][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:00:21,332][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,682][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,081][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,353][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,533][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,879][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,124][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,268][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,823][Training][INFO] Loss after iteration: 1.4396414756774902
[2025-06-07 16:00:56,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,306][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:07,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,646][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,344][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,558][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,953][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,270][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,556][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,830][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,111][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,416][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,004][Training][INFO] Loss after iteration: 1.6861578226089478
[2025-06-07 16:01:43,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,536][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:53,539][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,361][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,552][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,373][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,848][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,081][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,347][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,097][Training][INFO] Loss after iteration: 1.4981850385665894
[2025-06-07 16:02:29,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,528][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:02:39,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,361][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,810][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,272][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,507][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,786][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,011][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,366][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,691][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,377][Training][INFO] Loss after iteration: 1.541684627532959
[2025-06-07 16:03:15,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,807][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:03:25,809][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,552][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,800][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,281][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,932][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,472][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,375][Training][INFO] Loss after iteration: 1.9043325185775757
[2025-06-07 16:04:01,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,779][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:04:11,782][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,941][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,940][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,502][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,658][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,913][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,302][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,375][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,413][Training][INFO] Loss after iteration: 1.5067107677459717
[2025-06-07 16:04:47,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,841][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:04:57,845][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,831][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,420][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,976][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,528][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,737][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,073][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,358][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,688][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,171][Training][INFO] Loss after iteration: 1.4443013668060303
[2025-06-07 16:05:33,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,599][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:05:43,601][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,681][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,804][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,958][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,347][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,602][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,806][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,243][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,794][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,258][Training][INFO] Loss after iteration: 1.4873384237289429
[2025-06-07 16:06:19,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,731][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:06:29,734][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,725][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,027][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,343][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,612][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,766][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,086][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,341][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,085][Training][INFO] Loss after iteration: 1.5109485387802124
[2025-06-07 16:07:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,583][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:07:15,585][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,228][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,138][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,588][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,037][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,484][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,191][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,609][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,027][Training][INFO] Loss after iteration: 1.5858936309814453
[2025-06-07 16:07:51,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,397][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 16:08:01,399][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,554][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,851][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,149][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,409][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,653][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,168][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,397][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,899][Training][INFO] Loss after iteration: 1.4320787191390991
[2025-06-07 16:08:36,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,149][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:08:47,151][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,324][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,481][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,156][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,485][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,650][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,010][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,634][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,913][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,193][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,753][Training][INFO] Loss after iteration: 1.5571439266204834
[2025-06-07 16:09:22,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,015][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:09:33,017][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,249][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,939][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,415][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,931][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,191][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,416][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,647][Training][INFO] Loss after iteration: 1.4214913845062256
[2025-06-07 16:10:08,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,889][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:10:18,892][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,029][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,552][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,061][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,172][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,325][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,780][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,999][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,127][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,645][Training][INFO] Loss after iteration: 1.678821086883545
[2025-06-07 16:10:54,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,868][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:11:04,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:04,873][VNodeRealSimulation][INFO] Training this round.
