[2025-06-07 15:53:44,767][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,245][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,621][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,817][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,282][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,795][Training][INFO] Loss after iteration: 1.431154727935791
[2025-06-07 16:00:10,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,927][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:00:21,931][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,661][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,238][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,478][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,057][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,762][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,124][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,259][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,921][Training][INFO] Loss after iteration: 1.5178171396255493
[2025-06-07 16:00:56,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,995][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:01:07,998][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,524][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,025][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,275][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,572][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,168][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,434][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,087][Training][INFO] Loss after iteration: 1.5086208581924438
[2025-06-07 16:01:43,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,654][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:01:53,657][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,361][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,761][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,009][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,855][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,007][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,593][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,123][Training][INFO] Loss after iteration: 1.409162998199463
[2025-06-07 16:02:29,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,644][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:02:39,647][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,859][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,810][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,524][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,758][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,005][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,366][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,732][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,327][Training][INFO] Loss after iteration: 1.4110665321350098
[2025-06-07 16:03:15,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,249][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:03:26,251][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,629][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,627][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,804][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,102][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,317][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,381][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,746][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,485][Training][INFO] Loss after iteration: 1.5056042671203613
[2025-06-07 16:04:01,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,869][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:04:11,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,811][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,126][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,342][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,724][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,214][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,682][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,461][Training][INFO] Loss after iteration: 1.5119197368621826
[2025-06-07 16:04:47,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,857][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:04:57,859][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,793][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,802][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,108][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,386][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,766][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,074][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,840][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,195][Training][INFO] Loss after iteration: 1.4018347263336182
[2025-06-07 16:05:33,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,571][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:05:43,574][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,995][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,092][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,284][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,630][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,822][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,176][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,820][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,209][Training][INFO] Loss after iteration: 1.4840283393859863
[2025-06-07 16:06:19,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,146][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:06:30,150][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,567][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,732][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,944][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,113][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,418][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,626][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,237][Training][INFO] Loss after iteration: 1.4295474290847778
[2025-06-07 16:07:05,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,151][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:07:16,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,552][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,046][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,674][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,047][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,488][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,235][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,526][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,019][Training][INFO] Loss after iteration: 1.5172295570373535
[2025-06-07 16:07:51,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,469][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:08:01,472][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,548][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,867][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,314][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,640][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,953][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,397][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,876][Training][INFO] Loss after iteration: 1.5337467193603516
[2025-06-07 16:08:36,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,185][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:08:47,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,115][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,987][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,177][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,389][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,223][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,780][Training][INFO] Loss after iteration: 1.4244567155838013
[2025-06-07 16:09:22,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,071][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:09:33,074][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,382][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,695][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,476][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,563][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,905][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,456][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,437][Training][INFO] Loss after iteration: 1.4964609146118164
[2025-06-07 16:10:08,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,713][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:10:18,715][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,642][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,544][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,974][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,306][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,775][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,997][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,186][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,679][Training][INFO] Loss after iteration: 1.4045077562332153
[2025-06-07 16:10:54,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,920][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:11:04,923][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:04,925][VNodeRealSimulation][INFO] Training this round.
