[2025-07-14 11:32:19,490][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:57,405][Training][INFO] Loss after iteration: 2.28881573677063
[2025-07-14 11:50:57,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:07,796][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-14 11:51:07,798][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:25,055][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:38,622][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:54,577][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:07,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:25,176][Training][INFO] Loss after iteration: 2.3101677894592285
[2025-07-14 11:52:25,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:35,606][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:35,608][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:50,401][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:50,405][VNodeRealSimulation][INFO] Training this round.
