[2025-07-14 11:32:19,561][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:59,598][Training][INFO] Loss after iteration: 2.359551191329956
[2025-07-14 11:50:59,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:10,310][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:10,312][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:24,764][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:37,873][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:51,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:07,400][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:25,038][Training][INFO] Loss after iteration: 2.3119943141937256
[2025-07-14 11:52:25,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:35,335][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:35,337][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:48,669][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:48,671][VNodeRealSimulation][INFO] Training this round.
