[2025-07-14 11:32:19,624][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:59,846][Training][INFO] Loss after iteration: 2.3916821479797363
[2025-07-14 11:50:59,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:10,114][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:10,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:23,522][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:39,518][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:52,611][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:07,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:25,009][Training][INFO] Loss after iteration: 2.3651320934295654
[2025-07-14 11:52:25,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:35,344][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:35,346][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:48,953][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:48,955][VNodeRealSimulation][INFO] Training this round.
