[2025-05-26 17:44:23,782][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:53:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,994][Training][INFO] Loss after iteration: 1.0213717222213745
[2025-05-26 17:53:28,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,751][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 17:53:39,753][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:47,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:54,610][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:02,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,039][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,467][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,665][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,189][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,341][Training][INFO] Loss after iteration: 1.0777891874313354
[2025-05-26 17:54:56,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,918][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 17:55:06,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,591][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,283][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,959][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,126][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,344][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,857][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,778][Training][INFO] Loss after iteration: 1.0002516508102417
[2025-05-26 17:56:23,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,353][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 17:56:34,355][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,328][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,972][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,167][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,501][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,153][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,926][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,417][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,259][Training][INFO] Loss after iteration: 1.1888130903244019
[2025-05-26 17:57:51,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,789][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:58:01,792][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,470][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,282][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,890][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,114][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,420][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,680][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,210][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,437][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,560][Training][INFO] Loss after iteration: 1.141076683998108
[2025-05-26 17:59:18,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:29,198][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 17:59:29,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,742][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,177][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,703][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,928][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,298][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,591][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,350][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,727][Training][INFO] Loss after iteration: 1.0938184261322021
[2025-05-26 18:00:45,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,219][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 18:00:56,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,104][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,259][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,519][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,779][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,041][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,386][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,807][Training][INFO] Loss after iteration: 0.9148138165473938
[2025-05-26 18:02:12,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,401][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 18:02:23,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,920][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,223][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,598][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,904][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,031][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,837][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,446][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,757][Training][INFO] Loss after iteration: 0.9728342294692993
[2025-05-26 18:03:41,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,277][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 18:03:52,279][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,740][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,016][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,357][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,649][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,340][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:09,032][Training][INFO] Loss after iteration: 0.9181848168373108
[2025-05-26 18:05:09,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,514][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 18:05:19,517][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,046][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,843][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,008][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,443][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,713][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:26,928][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,038][Training][INFO] Loss after iteration: 0.9009906053543091
[2025-05-26 18:06:37,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,589][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 18:06:47,591][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,508][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,647][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,649][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:40,729][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,672][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,875][Training][INFO] Loss after iteration: 0.9677170515060425
[2025-05-26 18:08:04,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,466][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:08:15,469][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,204][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,577][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,434][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:53,761][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,395][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,312][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,450][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,513][Training][INFO] Loss after iteration: 0.9399576783180237
[2025-05-26 18:09:32,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,983][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:09:42,985][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,613][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,888][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,579][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,857][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,063][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:11:00,032][Training][INFO] Loss after iteration: 0.8918160796165466
[2025-05-26 18:11:00,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,639][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 18:11:10,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,900][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,151][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,402][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,579][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,151][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,522][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,354][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:18,302][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,369][Training][INFO] Loss after iteration: 0.9302871823310852
[2025-05-26 18:12:28,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,931][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 18:12:38,935][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,522][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,860][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,366][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,075][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,013][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,587][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,980][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:52,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,147][Training][INFO] Loss after iteration: 0.8420919179916382
[2025-05-26 18:13:54,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:04,701][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 18:14:04,704][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,265][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:22,830][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,790][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,158][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Training this round.
