[2025-05-26 17:44:23,822][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,740][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,651][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:36,685][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,376][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,510][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:58,736][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,341][Training][INFO] Loss after iteration: 1.3705222606658936
[2025-05-26 18:05:07,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:17,919][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 18:05:17,922][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,924][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,039][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,623][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,844][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,395][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,884][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,737][Training][INFO] Loss after iteration: 1.1295621395111084
[2025-05-26 18:06:35,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,413][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 18:06:46,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:54,735][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,645][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,084][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:18,848][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,652][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,961][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,479][Training][INFO] Loss after iteration: 1.1253880262374878
[2025-05-26 18:08:03,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,061][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 18:08:14,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,040][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,824][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,920][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:00,252][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,715][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:15,594][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:22,320][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,112][Training][INFO] Loss after iteration: 1.1085950136184692
[2025-05-26 18:09:31,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:41,678][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 18:09:41,681][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,232][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,891][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,545][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,853][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,191][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,497][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,764][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,071][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,600][Training][INFO] Loss after iteration: 1.286819338798523
[2025-05-26 18:10:58,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,234][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 18:11:09,237][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,150][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,521][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,364][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:26,943][Training][INFO] Loss after iteration: 1.5576165914535522
[2025-05-26 18:12:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:37,526][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 18:12:37,529][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:37,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:45,901][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:02,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,353][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:24,695][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,384][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,732][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,487][Training][INFO] Loss after iteration: 1.5263028144836426
[2025-05-26 18:13:54,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,090][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 18:14:05,094][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,262][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,260][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,153][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,846][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,312][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,801][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:07,953][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,271][Training][INFO] Loss after iteration: 1.5290287733078003
[2025-05-26 18:15:23,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,009][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 18:15:34,012][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:42,972][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,779][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:12,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:20,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,921][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:34,920][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,082][Training][INFO] Loss after iteration: 0.9544082283973694
[2025-05-26 18:16:51,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:01,643][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 18:17:01,647][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,025][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,848][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,094][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,605][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,997][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,286][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,588][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,983][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,168][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,702][Training][INFO] Loss after iteration: 1.3791577816009521
[2025-05-26 18:18:18,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,346][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 18:18:29,349][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,889][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,124][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,324][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,617][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,931][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,102][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,468][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,091][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,457][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:46,772][Training][INFO] Loss after iteration: 1.4605342149734497
[2025-05-26 18:19:46,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:57,317][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 18:19:57,319][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,800][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,981][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,202][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,654][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,879][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,049][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,366][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,117][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,808][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,290][Training][INFO] Loss after iteration: 0.9657626748085022
[2025-05-26 18:21:14,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:24,869][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 18:21:24,871][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,959][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,177][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,081][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,611][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,957][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,046][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,515][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,748][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,108][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,492][Training][INFO] Loss after iteration: 1.1272027492523193
[2025-05-26 18:22:41,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,087][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 18:22:52,090][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,620][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,150][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,911][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,467][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,080][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,122][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,404][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,615][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,394][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,469][Training][INFO] Loss after iteration: 0.8165587186813354
[2025-05-26 18:24:08,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,043][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 18:24:19,047][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,171][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,298][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,596][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,947][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,356][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,297][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:13,172][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,559][VNodeRealSimulation][INFO] Starting training iteration: 279
