[2025-05-26 17:44:23,698][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:54:54,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:05,139][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 17:55:05,142][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,426][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,747][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,612][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,275][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,344][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,864][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,588][Training][INFO] Loss after iteration: 1.3651244640350342
[2025-05-26 17:56:23,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,086][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 17:56:34,087][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,781][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,741][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,167][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,369][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,303][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,917][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:48,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,128][Training][INFO] Loss after iteration: 1.5791807174682617
[2025-05-26 17:57:50,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:00,704][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 17:58:00,707][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,882][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,695][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,677][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:39,984][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,647][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,221][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,585][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,275][Training][INFO] Loss after iteration: 1.0563958883285522
[2025-05-26 17:59:18,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,913][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 17:59:28,915][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:36,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,462][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,703][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,037][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,293][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:28,341][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,839][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,385][Training][INFO] Loss after iteration: 1.0193016529083252
[2025-05-26 18:00:45,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,369][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 18:00:56,372][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,912][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,533][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,094][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:40,804][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,418][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:09,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:10,972][Training][INFO] Loss after iteration: 0.982224702835083
[2025-05-26 18:02:10,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:21,475][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 18:02:21,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,915][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,596][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,896][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,606][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,987][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,455][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,737][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,536][Training][INFO] Loss after iteration: 1.424567699432373
[2025-05-26 18:03:41,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,041][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 18:03:52,044][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:00,055][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,809][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,020][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,261][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,379][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,510][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,844][Training][INFO] Loss after iteration: 1.3625811338424683
[2025-05-26 18:05:08,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,306][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:05:19,309][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,922][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,184][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,623][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,849][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,447][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,880][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,843][Training][INFO] Loss after iteration: 1.2604851722717285
[2025-05-26 18:06:36,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,378][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 18:06:47,382][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,639][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,748][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,084][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,306][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,655][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:32,194][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,681][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,696][Training][INFO] Loss after iteration: 1.0735909938812256
[2025-05-26 18:08:04,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,334][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 18:08:15,337][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,347][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,815][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,583][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,216][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,558][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,715][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,120][Training][INFO] Loss after iteration: 1.9079214334487915
[2025-05-26 18:09:32,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,704][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 18:09:42,707][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,606][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,897][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:06,742][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,574][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,832][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,185][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,511][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,763][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,062][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,750][Training][INFO] Loss after iteration: 1.3203517198562622
[2025-05-26 18:10:59,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,321][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 18:11:10,323][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,406][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:41,431][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,148][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,520][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,649][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,361][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,178][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,568][Training][INFO] Loss after iteration: 1.4438894987106323
[2025-05-26 18:12:27,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,228][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 18:12:38,231][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,514][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:02,691][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,454][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,985][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:53,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,229][Training][INFO] Loss after iteration: 1.1556429862976074
[2025-05-26 18:13:55,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,358][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 18:14:06,361][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,266][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:22,834][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:22,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,154][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,274][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,321][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,487][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:06,951][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,792][Training][INFO] Loss after iteration: 1.5468770265579224
[2025-05-26 18:15:23,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,336][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 18:15:34,340][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,035][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,361][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,781][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:12,820][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:12,822][VNodeRealSimulation][INFO] Training this round.
