[2025-05-26 17:44:23,886][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:00:36,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,787][Training][INFO] Loss after iteration: 1.136749029159546
[2025-05-26 18:00:44,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,630][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 18:00:55,634][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,924][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:11,921][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,264][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,226][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,100][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,101][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,420][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,834][Training][INFO] Loss after iteration: 0.850103497505188
[2025-05-26 18:02:11,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,464][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 18:02:22,468][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,018][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,891][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,411][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,699][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,730][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,822][Training][INFO] Loss after iteration: 1.3438324928283691
[2025-05-26 18:03:40,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,371][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 18:03:51,375][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,637][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,805][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,360][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,653][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,989][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,676][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,075][Training][INFO] Loss after iteration: 1.127997875213623
[2025-05-26 18:05:08,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:18,760][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 18:05:18,763][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,172][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,630][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,843][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,232][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,751][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,103][Training][INFO] Loss after iteration: 0.7332181334495544
[2025-05-26 18:06:36,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,781][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 18:06:46,784][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,517][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,274][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,084][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,658][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,021][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,685][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,033][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,985][Training][INFO] Loss after iteration: 1.4127423763275146
[2025-05-26 18:08:03,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,660][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 18:08:14,663][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,043][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,374][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,217][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,409][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,938][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:22,268][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,560][Training][INFO] Loss after iteration: 2.0976388454437256
[2025-05-26 18:09:31,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,239][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 18:09:42,246][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,610][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,895][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,183][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:20,605][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,138][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,501][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,766][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,012][Training][INFO] Loss after iteration: 0.8746274709701538
[2025-05-26 18:10:59,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,624][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 18:11:09,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:17,805][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,398][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,155][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,408][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,360][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,445][Training][INFO] Loss after iteration: 1.0605334043502808
[2025-05-26 18:12:27,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,023][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:12:38,026][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,519][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:54,663][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,849][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,129][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,009][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,722][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,982][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,880][Training][INFO] Loss after iteration: 1.3934332132339478
[2025-05-26 18:13:54,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,497][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-05-26 18:14:05,500][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,265][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,529][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,157][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,845][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,558][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,811][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,247][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,540][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,641][Training][INFO] Loss after iteration: 1.0178714990615845
[2025-05-26 18:15:23,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,218][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:15:34,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,642][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,795][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,364][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,191][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,548][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,765][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,280][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,557][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,560][Training][INFO] Loss after iteration: 1.2600516080856323
[2025-05-26 18:16:51,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,071][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 18:17:02,074][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,557][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,384][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,031][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,604][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,993][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:48,754][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,591][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,985][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,141][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:19,056][Training][INFO] Loss after iteration: 1.1118626594543457
[2025-05-26 18:18:19,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,735][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-26 18:18:29,738][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,881][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,126][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,322][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,612][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,933][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,101][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,477][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,094][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,458][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,604][Training][INFO] Loss after iteration: 0.7570282220840454
[2025-05-26 18:19:47,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,201][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 18:19:58,205][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,060][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,982][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,203][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,427][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,825][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,051][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,376][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,706][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,819][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,939][Training][INFO] Loss after iteration: 0.9473611116409302
[2025-05-26 18:21:14,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:25,515][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 18:21:25,518][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:33,497][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,176][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,198][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,200][VNodeRealSimulation][INFO] Training this round.
